player_name,position,fantasy_points,overall_rank,survival_pick_5,survival_pick_24,survival_pick_33,survival_pick_52,survival_pick_61,survival_pick_80,survival_pick_89
Ja'Marr Chase,WR,231.04,1,0.2994,0.0004,0.0,0.0,0.0,0.0,0.0
Bijan Robinson,RB,262.99,2,0.456,0.0022,0.0004,0.0,0.0,0.0,0.0
Justin Jefferson,WR,205.11,3,0.5842,0.0038,0.0004,0.0,0.0,0.0,0.0
Saquon Barkley,RB,273.17,4,0.7144,0.0094,0.0006,0.0,0.0,0.0,0.0
Jahmyr Gibbs,RB,259.23,5,0.7688,0.0126,0.0004,0.0,0.0,0.0,0.0
CeeDee Lamb,WR,193.18,6,0.798,0.0206,0.003,0.0,0.0,0.0,0.0
Christian McCaffrey,RB,228.67,7,0.8316,0.0266,0.0034,0.0002,0.0,0.0,0.0
Puka Nacua,WR,187.96,8,0.8584,0.0394,0.0042,0.0,0.0,0.0,0.0
Malik Nabers,WR,183.07,9,0.8706,0.0578,0.0068,0.0,0.0,0.0,0.0
Amon-Ra St. Brown,WR,181.43,10,0.8782,0.0694,0.0092,0.0,0.0,0.0,0.0
Derrick Henry,RB,248.56,11,0.9036,0.1144,0.0188,0.0,0.0,0.0,0.0
Ashton Jeanty,RB,217.63,12,0.9008,0.1376,0.0172,0.0002,0.0,0.0,0.0
Nico Collins,WR,183.9,13,0.9074,0.1844,0.0274,0.0002,0.0,0.0,0.0
Brian Thomas Jr.,WR,182.18,14,0.919,0.2242,0.0344,0.0,0.0,0.0,0.0
A.J. Brown,WR,173.07,15,0.9254,0.2716,0.0434,0.0002,0.0,0.0,0.0
Drake London,WR,169.97,16,0.9316,0.3056,0.0554,0.0008,0.0002,0.0,0.0
Jonathan Taylor,RB,216.36,17,0.9336,0.3658,0.0816,0.0008,0.0,0.0,0.0
De'Von Achane,RB,223.46,18,0.938,0.417,0.1038,0.0016,0.0,0.0,0.0
Josh Jacobs,RB,226.58,19,0.9404,0.4646,0.1274,0.0018,0.0004,0.0,0.0
Brock Bowers,TE,148.75,20,0.941,0.5016,0.1604,0.0028,0.0,0.0,0.0
Trey McBride,TE,139.13,21,0.9476,0.53,0.1928,0.0038,0.0002,0.0,0.0
Kyren Williams,RB,213.42,22,0.9492,0.5672,0.2348,0.004,0.0004,0.0,0.0
Bucky Irving,RB,202.6,23,0.9528,0.598,0.2766,0.0068,0.0012,0.0,0.0
Tee Higgins,WR,160.99,24,0.9554,0.6206,0.3276,0.0066,0.0004,0.0,0.0
Tyreek Hill,WR,168.06,25,0.9584,0.6456,0.3548,0.0086,0.0004,0.0,0.0
Davante Adams,WR,158.96,26,0.965,0.6534,0.3864,0.013,0.0016,0.0,0.0
Ladd McConkey,WR,164.23,27,0.98,0.6858,0.4356,0.0184,0.003,0.0,0.0
Josh Allen,QB,366.17,28,0.9912,0.7026,0.4778,0.0186,0.0014,0.0,0.0
Lamar Jackson,QB,367.52,29,1.0,0.7326,0.5202,0.0332,0.0036,0.0,0.0
Jayden Daniels,QB,345.45,30,1.0,0.751,0.5462,0.0346,0.0046,0.0,0.0
Jalen Hurts,QB,349.57,31,1.0,0.7818,0.5854,0.0434,0.0084,0.0,0.0
Chase Brown,RB,196.35,32,1.0,0.7946,0.625,0.0594,0.0086,0.0002,0.0
James Cook,RB,196.42,33,1.0,0.8196,0.6504,0.0736,0.0124,0.0,0.0
Terry McLaurin,WR,159.42,34,1.0,0.8366,0.6712,0.093,0.0146,0.0006,0.0002
Mike Evans,WR,164.74,35,1.0,0.8418,0.6886,0.1084,0.0192,0.0004,0.0
Jaxon Smith-Njigba,WR,152.56,36,1.0,0.8658,0.7246,0.1444,0.0274,0.0012,0.0
Omarion Hampton,RB,175.3,37,1.0,0.871,0.7358,0.1692,0.0286,0.0,0.0
Kenneth Walker III,RB,182.15,38,1.0,0.8874,0.7568,0.2142,0.043,0.0004,0.0
Joe Burrow,QB,331.05,39,1.0,0.9042,0.7734,0.237,0.0502,0.0004,0.0002
George Kittle,TE,147.71,40,1.0,0.9218,0.8004,0.2932,0.0644,0.001,0.0
Chuba Hubbard,RB,174.77,41,1.0,0.9364,0.8166,0.331,0.087,0.0014,0.0
Alvin Kamara,RB,177.91,42,1.0,0.9394,0.8282,0.3934,0.1104,0.0022,0.0006
James Conner,RB,182.8,43,1.0,0.9518,0.8438,0.4252,0.1362,0.0022,0.0
TreVeyon Henderson,RB,154.83,44,1.0,0.9662,0.8668,0.4572,0.169,0.0036,0.0014
Breece Hall,RB,182.58,45,1.0,0.9782,0.8786,0.502,0.1944,0.0042,0.0012
Xavier Worthy,WR,146.46,46,1.0,0.9876,0.8922,0.5458,0.2448,0.0078,0.001
Marvin Harrison Jr.,WR,154.41,47,1.0,1.0,0.9034,0.5748,0.2846,0.0076,0.0012
Garrett Wilson,WR,144.32,48,1.0,1.0,0.9226,0.6114,0.3208,0.0112,0.0014
DK Metcalf,WR,155.11,49,1.0,1.0,0.9316,0.6362,0.3668,0.0158,0.0022
Zay Flowers,WR,145.11,50,1.0,1.0,0.9464,0.6616,0.4094,0.0168,0.0016
Calvin Ridley,WR,142.04,51,1.0,1.0,0.957,0.6922,0.465,0.0268,0.0062
D'Andre Swift,RB,166.61,52,1.0,1.0,0.9702,0.7186,0.4982,0.0302,0.004
Courtland Sutton,WR,144.25,53,1.0,1.0,0.982,0.7286,0.5278,0.0428,0.007
DJ Moore,WR,142.77,54,1.0,1.0,0.9802,0.7474,0.5524,0.057,0.0114
Rashee Rice,WR,117.59,55,1.0,1.0,0.9806,0.7566,0.5968,0.0706,0.012
Jameson Williams,WR,141.97,56,1.0,1.0,0.982,0.7696,0.6194,0.0834,0.0154
DeVonta Smith,WR,137.69,57,1.0,1.0,0.9822,0.7844,0.6346,0.1078,0.0224
George Pickens,WR,137.39,58,1.0,1.0,0.9812,0.7886,0.6486,0.1318,0.0258
Jaylen Waddle,WR,127.09,59,1.0,1.0,0.9856,0.7902,0.6574,0.1396,0.0304
Rome Odunze,WR,119.44,60,1.0,1.0,0.9846,0.8046,0.6786,0.1734,0.0386
Sam LaPorta,TE,115.79,61,1.0,1.0,0.987,0.8096,0.692,0.207,0.0514
Patrick Mahomes,QB,0.0,62,1.0,1.0,0.9836,0.8074,0.6968,0.2424,0.063
Baker Mayfield,QB,307.24,63,1.0,1.0,0.9826,0.832,0.7256,0.2748,0.079
Tetairoa McMillan,WR,122.06,64,1.0,1.0,0.987,0.832,0.728,0.3042,0.0938
Jerry Jeudy,WR,132.05,65,1.0,1.0,0.987,0.8356,0.7354,0.3414,0.1158
Travis Hunter,WR,121.12,66,1.0,1.0,0.9944,0.8492,0.7576,0.382,0.1378
David Montgomery,RB,164.55,67,1.0,1.0,1.0,0.8598,0.763,0.3988,0.1584
Tony Pollard,RB,157.44,68,1.0,1.0,1.0,0.8672,0.7782,0.4408,0.1898
T.J. Hockenson,TE,106.52,69,1.0,1.0,1.0,0.8796,0.793,0.473,0.2266
Isiah Pacheco,RB,144.53,70,1.0,1.0,1.0,0.8782,0.7854,0.487,0.2528
Aaron Jones,RB,0.0,71,1.0,1.0,1.0,0.8918,0.8104,0.521,0.2854
RJ Harvey,RB,140.69,72,1.0,1.0,1.0,0.9016,0.8256,0.5636,0.3208
Chris Godwin,WR,119.32,73,1.0,1.0,1.0,0.9162,0.8332,0.574,0.345
Matthew Golden,WR,122.34,74,1.0,1.0,1.0,0.9162,0.8436,0.5912,0.3854
Cooper Kupp,WR,113.94,75,1.0,1.0,1.0,0.9284,0.8578,0.6216,0.4228
Jakobi Meyers,WR,128.33,76,1.0,1.0,1.0,0.9414,0.8774,0.6516,0.4556
Chris Olave,WR,117.67,77,1.0,1.0,1.0,0.9408,0.8696,0.6566,0.4854
Jordan Addison,WR,112.32,78,1.0,1.0,1.0,0.946,0.8778,0.6642,0.5112
Deebo Samuel Sr.,WR,132.04,79,1.0,1.0,1.0,0.9574,0.8924,0.6956,0.5434
Kaleb Johnson,RB,145.82,80,1.0,1.0,1.0,0.9644,0.904,0.7016,0.564
Tyrone Tracy Jr.,RB,139.5,81,1.0,1.0,1.0,0.9716,0.9096,0.7156,0.576
Joe Mixon,RB,159.11,82,1.0,1.0,1.0,0.9816,0.9256,0.7456,0.6168
Mark Andrews,TE,117.3,83,1.0,1.0,1.0,0.986,0.931,0.7598,0.6402
Travis Kelce,TE,106.9,84,1.0,1.0,1.0,0.9946,0.934,0.765,0.6466
David Njoku,TE,100.35,85,1.0,1.0,1.0,1.0,0.9402,0.7766,0.6698
Tucker Kraft,TE,92.49,86,1.0,1.0,1.0,1.0,0.9558,0.7996,0.6856
Bo Nix,QB,296.48,87,1.0,1.0,1.0,1.0,0.9622,0.8088,0.7066
Kyler Murray,QB,307.99,88,1.0,1.0,1.0,1.0,0.9672,0.8162,0.7194
Brock Purdy,QB,299.12,89,1.0,1.0,1.0,1.0,0.9724,0.824,0.7274
Brian Robinson Jr.,RB,145.54,90,1.0,1.0,1.0,1.0,0.979,0.8402,0.746
Jaylen Warren,RB,129.42,91,1.0,1.0,1.0,1.0,0.9866,0.8548,0.7644
Quinshon Judkins,RB,108.48,92,1.0,1.0,1.0,1.0,0.9932,0.8564,0.7774
J.K. Dobbins,RB,118.77,93,1.0,1.0,1.0,1.0,1.0,0.8742,0.7936
Rhamondre Stevenson,RB,113.8,94,1.0,1.0,1.0,1.0,1.0,0.8656,0.7868
Javonte Williams,RB,117.52,95,1.0,1.0,1.0,1.0,1.0,0.8724,0.7998
Stefon Diggs,WR,116.54,96,1.0,1.0,1.0,1.0,1.0,0.8834,0.8072
Keon Coleman,WR,118.24,97,1.0,1.0,1.0,1.0,1.0,0.8792,0.8096
Jauan Jennings,WR,125.91,98,1.0,1.0,1.0,1.0,1.0,0.8884,0.8228
Ricky Pearsall,WR,118.33,99,1.0,1.0,1.0,1.0,1.0,0.8864,0.822
Khalil Shakir,WR,109.76,100,1.0,1.0,1.0,1.0,1.0,0.9018,0.8394
Jayden Reed,WR,124.36,101,1.0,1.0,1.0,1.0,1.0,0.8966,0.8334
Michael Pittman Jr.,WR,107.63,102,1.0,1.0,1.0,1.0,1.0,0.8974,0.8376
Justin Herbert,QB,282.86,103,1.0,1.0,1.0,1.0,1.0,0.8958,0.835
Caleb Williams,QB,276.89,104,1.0,1.0,1.0,1.0,1.0,0.9072,0.8568
Dak Prescott,QB,279.37,105,1.0,1.0,1.0,1.0,1.0,0.9056,0.8546
Justin Fields,QB,290.02,106,1.0,1.0,1.0,1.0,1.0,0.9048,0.8502
Darnell Mooney,WR,110.51,107,1.0,1.0,1.0,1.0,1.0,0.912,0.869
Keenan Allen,WR,91.93,108,1.0,1.0,1.0,1.0,1.0,0.9202,0.8642
Josh Downs,WR,99.09,109,1.0,1.0,1.0,1.0,1.0,0.9296,0.8786
Rashid Shaheed,WR,113.45,110,1.0,1.0,1.0,1.0,1.0,0.9318,0.8828
Jayden Higgins,WR,84.8,111,1.0,1.0,1.0,1.0,1.0,0.9342,0.8834
Emeka Egbuka,WR,88.83,112,1.0,1.0,1.0,1.0,1.0,0.934,0.8854
Evan Engram,TE,83.62,113,1.0,1.0,1.0,1.0,1.0,0.946,0.8998
Cam Skattebo,RB,99.23,114,1.0,1.0,1.0,1.0,1.0,0.9534,0.9042
Austin Ekeler,RB,111.59,115,1.0,1.0,1.0,1.0,1.0,0.959,0.9098
Tank Bigsby,RB,98.24,116,1.0,1.0,1.0,1.0,1.0,0.9602,0.9126
Jordan Mason,RB,117.45,117,1.0,1.0,1.0,1.0,1.0,0.964,0.9154
Tyjae Spears,RB,101.41,118,1.0,1.0,1.0,1.0,1.0,0.9712,0.927
Travis Etienne Jr.,RB,113.21,119,1.0,1.0,1.0,1.0,1.0,0.979,0.9398
Trey Benson,RB,95.12,120,1.0,1.0,1.0,1.0,1.0,0.9788,0.9414
Drake Maye,QB,261.18,121,1.0,1.0,1.0,1.0,1.0,0.9864,0.9468
Jordan Love,QB,266.15,122,1.0,1.0,1.0,1.0,1.0,0.9902,0.9534
Jared Goff,QB,279.35,123,1.0,1.0,1.0,1.0,1.0,0.9958,0.9576
J.J. McCarthy,QB,277.08,124,1.0,1.0,1.0,1.0,1.0,1.0,0.96
Colston Loveland,TE,76.61,125,1.0,1.0,1.0,1.0,1.0,1.0,0.9684
Tyler Warren,TE,88.35,126,1.0,1.0,1.0,1.0,1.0,1.0,0.9736
Kyle Pitts,TE,0.0,127,1.0,1.0,1.0,1.0,1.0,1.0,0.9766
Dallas Goedert,TE,85.74,128,1.0,1.0,1.0,1.0,1.0,1.0,0.9818
Dalton Kincaid,TE,83.32,129,1.0,1.0,1.0,1.0,1.0,1.0,0.987
Rachaad White,RB,101.34,130,1.0,1.0,1.0,1.0,1.0,1.0,0.9906
Zach Charbonnet,RB,108.88,131,1.0,1.0,1.0,1.0,1.0,1.0,0.9942
Tyler Allgeier,RB,84.19,132,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Jaydon Blue,RB,83.36,133,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Braelon Allen,RB,71.6,134,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Jaylen Wright,RB,89.37,135,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Adam Thielen,WR,91.95,136,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Xavier Legette,WR,87.22,137,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cedric Tillman,WR,90.81,138,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Hollywood Brown,WR,0.0,139,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brandon Aiyuk,WR,82.48,140,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Hunter Henry,TE,78.04,141,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Jake Ferguson,TE,82.62,142,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tua Tagovailoa,QB,250.79,143,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Matthew Stafford,QB,255.6,144,1.0,1.0,1.0,1.0,1.0,1.0,1.0
C.J. Stroud,QB,269.01,145,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Najee Harris,RB,105.88,146,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Jerome Ford,RB,91.0,147,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Bhayshul Tuten,RB,73.0,148,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Isaac Guerendo,RB,82.19,149,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Ray Davis,RB,87.1,150,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Will Shipley,RB,0.0,151,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Wan'Dale Robinson,WR,81.37,152,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Marvin Mims Jr.,WR,106.4,153,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Christian Kirk,WR,84.74,154,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Rashod Bateman,WR,102.02,155,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DeMario Douglas,WR,75.5,156,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Luther Burden III,WR,80.35,157,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Jalen McMillan,WR,71.26,158,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tre Harris,WR,73.87,159,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Nick Chubb,RB,80.19,160,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Justice Hill,RB,56.74,161,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MarShawn Lloyd,RB,68.99,162,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Michael Wilson,WR,76.39,163,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Jack Bech,WR,73.71,164,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Darren Waller,TE,78.14,165,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Chigoziem Okonkwo,TE,0.0,166,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Zach Ertz,TE,84.35,167,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cade Otton,TE,76.23,168,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Kyle Williams,WR,67.18,193,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Romeo Doubs,WR,82.37,194,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Roschon Johnson,RB,79.25,195,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Dylan Sampson,RB,85.84,196,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tyler Lockett,WR,78.68,197,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Trevor Lawrence,QB,261.22,198,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cameron Ward,QB,241.54,199,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Michael Penix Jr.,QB,250.15,200,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Nick Westbrook-Ikhine,WR,64.86,201,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Joshua Palmer,WR,79.63,202,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Diontae Johnson,WR,67.75,203,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brandin Cooks,WR,60.74,204,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Darius Slayton,WR,65.69,205,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Jonnu Smith,TE,76.65,206,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brenton Strange,TE,73.68,207,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DeAndre Hopkins,WR,64.9,208,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pat Bryant,WR,52.96,209,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Quentin Johnston,WR,70.4,210,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Dont'e Thornton Jr.,WR,53.23,211,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Woody Marks,RB,57.15,212,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Kareem Hunt,RB,67.86,213,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Blake Corum,RB,59.22,214,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Mason Taylor,TE,59.56,215,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Pat Freiermuth,TE,68.56,216,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Elijah Arroyo,TE,60.2,217,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Bryce Young,QB,250.3,218,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Geno Smith,QB,248.31,219,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Anthony Richardson,QB,0.0,220,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Kendre Miller,RB,64.65,221,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Rico Dowdle,RB,80.81,222,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Jacory Croskey-Merritt,RB,0.0,223,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Adonai Mitchell,WR,52.01,224,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Miles Sanders,RB,64.62,225,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DJ Giddens,RB,0.0,226,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Amari Cooper,WR,0.0,227,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Gabe Davis,WR,0.0,228,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Ray-Ray McCloud III,WR,61.01,229,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Josh Reynolds,WR,62.11,230,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Dyami Brown,WR,66.71,231,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tutu Atwell,WR,65.42,232,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Calvin Austin III,WR,74.08,233,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Christian Watson,WR,51.36,234,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Samaje Perine,RB,53.81,239,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Kenneth Gainwell,RB,0.0,240,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Raheem Mostert,RB,59.97,241,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Trevor Etienne,RB,0.0,242,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Jarquez Hunter,RB,43.8,243,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Ty Johnson,RB,52.12,244,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Elijah Mitchell,RB,42.15,245,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Clyde Edwards-Helaire,RB,0.0,246,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Kyle Monangai,RB,0.0,247,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Ollie Gordon II,RB,0.0,248,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sean Tucker,RB,0.0,249,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Isaiah Davis,RB,0.0,250,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Keaton Mitchell,RB,54.54,251,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Noah Brown,WR,51.84,252,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Allen Lazard,WR,52.24,253,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Isaiah Likely,TE,76.95,258,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Dalton Schultz,TE,68.82,259,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Mike Gesicki,TE,72.63,260,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Alec Pierce,WR,72.52,261,1.0,1.0,1.0,1.0,1.0,1.0,1.0
KaVontae Turpin,WR,0.0,262,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Andrei Iosivas,WR,56.55,263,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Jalen Tolbert,WR,60.87,264,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Devin Neal,RB,0.0,265,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Kyle Juszczyk,RB,0.0,266,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sam Darnold,QB,242.67,267,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Aaron Rodgers,QB,226.99,268,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Russell Wilson,QB,186.41,269,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tyler Shough,QB,172.68,270,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Jalen Coker,WR,55.5,271,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tre Tucker,WR,57.4,272,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Van Jefferson,WR,0.0,273,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Greg Dortch,WR,41.79,274,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Jordan Whittington,WR,55.37,275,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Emari Demercado,RB,0.0,276,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Chris Brooks,RB,0.0,277,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Alec Ingold,RB,0.0,278,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Sincere McCormick,RB,0.0,279,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Dare Ogunbowale,RB,0.0,280,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tahj Brooks,RB,0.0,281,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Brashard Smith,RB,0.0,282,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Jordan James,RB,0.0,283,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Jalen Nailor,WR,56.79,284,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tyler Higbee,TE,64.53,289,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Theo Johnson,TE,63.01,290,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Juwan Johnson,TE,69.5,291,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Ja'Tavion Sanders,TE,51.24,292,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Michael Mayer,TE,0.0,293,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Devaughn Vele,WR,0.0,294,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Jaylin Noel,WR,47.59,295,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Daniel Jones,QB,110.41,296,1.0,1.0,1.0,1.0,1.0,1.0,1.0
