pick,window,pos,name,rel_baseline,survival,proj_pts,low,high,floor_rel_baseline,ceiling_rel_baseline
5,Pick 5,RB,De'Von Achane,0.8180254054251931,0.938,,,,,
5,Pick 5,RB,Ashton Jeanty,0.7966833839733498,0.9008,,,,,
5,Pick 5,RB,Jonathan Taylor,0.7920342643774939,0.9336,,,,,
5,Pick 5,RB,D'Andre Swift,0.609913240839038,1.0,,,,,
5,Pick 5,RB,David Montgomery,0.6023721492111139,1.0,,,,,
5,Pick 24,RB,D'Andre Swift,0.609913240839038,1.0,,,,,
5,Pick 24,RB,David Montgomery,0.6023721492111139,1.0,,,,,
5,Pick 24,RB,Joe Mixon,0.5824578101548487,1.0,,,,,
5,Pick 24,RB,Tony Pollard,0.5763444009225024,1.0,,,,,
5,Pick 24,RB,TreVeyon Henderson,0.5667899110444046,0.9662,,,,,
5,Pick 33,RB,D'Andre Swift,0.609913240839038,0.9702,,,,,
5,Pick 33,RB,David Montgomery,0.6023721492111139,1.0,,,,,
5,Pick 33,RB,Joe Mixon,0.5824578101548487,1.0,,,,,
5,Pick 33,RB,Tony Pollard,0.5763444009225024,1.0,,,,,
5,Pick 33,RB,TreVeyon Henderson,0.5667899110444046,0.8668,,,,,
5,Pick 5,WR,Brian Thomas Jr.,0.8882063283116376,0.919,,,,,
5,Pick 5,WR,Amon-Ra St. Brown,0.8845497537906489,0.8782,,,,,
5,Pick 5,WR,A.J. Brown,0.843791136463361,0.9254,,,,,
5,Pick 5,WR,Drake London,0.8286772951099409,0.9316,,,,,
5,Pick 5,WR,Davante Adams,0.7749987811418263,0.965,,,,,
5,Pick 24,WR,Davante Adams,0.7749987811418263,0.6534,,,,,
5,Pick 24,WR,Garrett Wilson,0.7036224464921261,1.0,,,,,
5,Pick 24,WR,Courtland Sutton,0.7032811662035006,1.0,,,,,
5,Pick 24,WR,DJ Moore,0.6960655258154161,1.0,,,,,
5,Pick 24,WR,Calvin Ridley,0.6925064599483203,1.0,,,,,
5,Pick 33,WR,Garrett Wilson,0.7036224464921261,0.9226,,,,,
5,Pick 33,WR,Courtland Sutton,0.7032811662035006,0.982,,,,,
5,Pick 33,WR,DJ Moore,0.6960655258154161,0.9802,,,,,
5,Pick 33,WR,Calvin Ridley,0.6925064599483203,0.957,,,,,
5,Pick 33,WR,Jameson Williams,0.6921651796596947,0.982,,,,,
5,Pick 5,QB,C.J. Stroud,0.7319601654331738,1.0,,,,,
5,Pick 5,QB,Jordan Love,0.7241782760121898,1.0,,,,,
5,Pick 5,QB,Trevor Lawrence,0.7107640400522421,1.0,,,,,
5,Pick 5,QB,Drake Maye,0.7106552024379627,1.0,,,,,
5,Pick 5,QB,Matthew Stafford,0.6954723552459731,1.0,,,,,
5,Pick 24,QB,C.J. Stroud,0.7319601654331738,1.0,,,,,
5,Pick 24,QB,Jordan Love,0.7241782760121898,1.0,,,,,
5,Pick 24,QB,Trevor Lawrence,0.7107640400522421,1.0,,,,,
5,Pick 24,QB,Drake Maye,0.7106552024379627,1.0,,,,,
5,Pick 24,QB,Matthew Stafford,0.6954723552459731,1.0,,,,,
5,Pick 33,QB,C.J. Stroud,0.7319601654331738,1.0,,,,,
5,Pick 33,QB,Jordan Love,0.7241782760121898,1.0,,,,,
5,Pick 33,QB,Trevor Lawrence,0.7107640400522421,1.0,,,,,
5,Pick 33,QB,Drake Maye,0.7106552024379627,1.0,,,,,
5,Pick 33,QB,Matthew Stafford,0.6954723552459731,1.0,,,,,
5,Pick 5,TE,Darren Waller,0.5253109243697479,1.0,,,,,
5,Pick 5,TE,Hunter Henry,0.5246386554621849,1.0,,,,,
5,Pick 5,TE,Isaiah Likely,0.5173109243697479,1.0,,,,,
5,Pick 5,TE,Jonnu Smith,0.5152941176470589,1.0,,,,,
5,Pick 5,TE,Colston Loveland,0.5150252100840336,1.0,,,,,
5,Pick 24,TE,Darren Waller,0.5253109243697479,1.0,,,,,
5,Pick 24,TE,Hunter Henry,0.5246386554621849,1.0,,,,,
5,Pick 24,TE,Isaiah Likely,0.5173109243697479,1.0,,,,,
5,Pick 24,TE,Jonnu Smith,0.5152941176470589,1.0,,,,,
5,Pick 24,TE,Colston Loveland,0.5150252100840336,1.0,,,,,
5,Pick 33,TE,Darren Waller,0.5253109243697479,1.0,,,,,
5,Pick 33,TE,Hunter Henry,0.5246386554621849,1.0,,,,,
5,Pick 33,TE,Isaiah Likely,0.5173109243697479,1.0,,,,,
5,Pick 33,TE,Jonnu Smith,0.5152941176470589,1.0,,,,,
5,Pick 33,TE,Colston Loveland,0.5150252100840336,1.0,,,,,
24,Pick 24,RB,TreVeyon Henderson,0.7254709024458814,0.9662,,,,,
24,Pick 24,RB,Brian Robinson Jr.,0.6819417111798332,1.0,,,,,
24,Pick 24,RB,Isiah Pacheco,0.6772092587386375,1.0,,,,,
24,Pick 24,RB,RJ Harvey,0.6592165682691407,1.0,,,,,
24,Pick 24,RB,Tyrone Tracy Jr.,0.6536407084621872,1.0,,,,,
24,Pick 33,RB,TreVeyon Henderson,0.7254709024458814,0.8668,,,,,
24,Pick 33,RB,Brian Robinson Jr.,0.6819417111798332,1.0,,,,,
24,Pick 33,RB,Isiah Pacheco,0.6772092587386375,1.0,,,,,
24,Pick 33,RB,RJ Harvey,0.6592165682691407,1.0,,,,,
24,Pick 33,RB,Tyrone Tracy Jr.,0.6536407084621872,1.0,,,,,
24,Pick 52,RB,Brian Robinson Jr.,0.6819417111798332,1.0,,,,,
24,Pick 52,RB,Isiah Pacheco,0.6772092587386375,0.8782,,,,,
24,Pick 52,RB,RJ Harvey,0.6592165682691407,0.9016,,,,,
24,Pick 52,RB,Tyrone Tracy Jr.,0.6536407084621872,0.9716,,,,,
24,Pick 52,RB,Jaylen Warren,0.6064098959797583,1.0,,,,,
24,Pick 24,WR,Davante Adams,0.9458526716648816,0.6534,,,,,
24,Pick 24,WR,DeVonta Smith,0.8192907295013685,1.0,,,,,
24,Pick 24,WR,George Pickens,0.8175056527430679,1.0,,,,,
24,Pick 24,WR,Jerry Jeudy,0.7857312864453172,1.0,,,,,
24,Pick 24,WR,Deebo Samuel Sr.,0.7856717838867071,1.0,,,,,
24,Pick 33,WR,DeVonta Smith,0.8192907295013685,0.9822,,,,,
24,Pick 33,WR,George Pickens,0.8175056527430679,0.9812,,,,,
24,Pick 33,WR,Jerry Jeudy,0.7857312864453172,0.987,,,,,
24,Pick 33,WR,Deebo Samuel Sr.,0.7856717838867071,1.0,,,,,
24,Pick 33,WR,Jakobi Meyers,0.7635963346423897,1.0,,,,,
24,Pick 52,WR,DeVonta Smith,0.8192907295013685,0.7844,,,,,
24,Pick 52,WR,George Pickens,0.8175056527430679,0.7886,,,,,
24,Pick 52,WR,Jerry Jeudy,0.7857312864453172,0.8356,,,,,
24,Pick 52,WR,Deebo Samuel Sr.,0.7856717838867071,0.9574,,,,,
24,Pick 52,WR,Jakobi Meyers,0.7635963346423897,0.9414,,,,,
24,Pick 24,QB,C.J. Stroud,0.7319601654331738,1.0,,,,,
24,Pick 24,QB,Jordan Love,0.7241782760121898,1.0,,,,,
24,Pick 24,QB,Trevor Lawrence,0.7107640400522421,1.0,,,,,
24,Pick 24,QB,Drake Maye,0.7106552024379627,1.0,,,,,
24,Pick 24,QB,Matthew Stafford,0.6954723552459731,1.0,,,,,
24,Pick 33,QB,C.J. Stroud,0.7319601654331738,1.0,,,,,
24,Pick 33,QB,Jordan Love,0.7241782760121898,1.0,,,,,
24,Pick 33,QB,Trevor Lawrence,0.7107640400522421,1.0,,,,,
24,Pick 33,QB,Drake Maye,0.7106552024379627,1.0,,,,,
24,Pick 33,QB,Matthew Stafford,0.6954723552459731,1.0,,,,,
24,Pick 52,QB,C.J. Stroud,0.7319601654331738,1.0,,,,,
24,Pick 52,QB,Jordan Love,0.7241782760121898,1.0,,,,,
24,Pick 52,QB,Trevor Lawrence,0.7107640400522421,1.0,,,,,
24,Pick 52,QB,Drake Maye,0.7106552024379627,1.0,,,,,
24,Pick 52,QB,Matthew Stafford,0.6954723552459731,1.0,,,,,
24,Pick 24,TE,Darren Waller,0.5253109243697479,1.0,,,,,
24,Pick 24,TE,Hunter Henry,0.5246386554621849,1.0,,,,,
24,Pick 24,TE,Isaiah Likely,0.5173109243697479,1.0,,,,,
24,Pick 24,TE,Jonnu Smith,0.5152941176470589,1.0,,,,,
24,Pick 24,TE,Colston Loveland,0.5150252100840336,1.0,,,,,
24,Pick 33,TE,Darren Waller,0.5253109243697479,1.0,,,,,
24,Pick 33,TE,Hunter Henry,0.5246386554621849,1.0,,,,,
24,Pick 33,TE,Isaiah Likely,0.5173109243697479,1.0,,,,,
24,Pick 33,TE,Jonnu Smith,0.5152941176470589,1.0,,,,,
24,Pick 33,TE,Colston Loveland,0.5150252100840336,1.0,,,,,
24,Pick 52,TE,Darren Waller,0.5253109243697479,1.0,,,,,
24,Pick 52,TE,Hunter Henry,0.5246386554621849,1.0,,,,,
24,Pick 52,TE,Isaiah Likely,0.5173109243697479,1.0,,,,,
24,Pick 52,TE,Jonnu Smith,0.5152941176470589,1.0,,,,,
24,Pick 52,TE,Colston Loveland,0.5150252100840336,1.0,,,,,
33,Pick 33,RB,Alvin Kamara,0.9057631605742796,0.8282,,,,,
33,Pick 33,RB,Omarion Hampton,0.8924753080134407,0.7358,,,,,
33,Pick 33,RB,Chuba Hubbard,0.8897770084512779,0.8166,,,,,
33,Pick 33,RB,TreVeyon Henderson,0.7882598513389676,0.8668,,,,,
33,Pick 33,RB,J.K. Dobbins,0.6046736584869158,1.0,,,,,
33,Pick 52,RB,J.K. Dobbins,0.6046736584869158,1.0,,,,,
33,Pick 52,RB,Javonte Williams,0.5983097444252113,1.0,,,,,
33,Pick 52,RB,Jordan Mason,0.5979533652377559,1.0,,,,,
33,Pick 52,RB,Rhamondre Stevenson,0.5793707361775787,1.0,,,,,
33,Pick 52,RB,Travis Etienne Jr.,0.5763669687404541,1.0,,,,,
33,Pick 61,RB,J.K. Dobbins,0.6046736584869158,1.0,,,,,
33,Pick 61,RB,Javonte Williams,0.5983097444252113,1.0,,,,,
33,Pick 61,RB,Jordan Mason,0.5979533652377559,1.0,,,,,
33,Pick 61,RB,Rhamondre Stevenson,0.5793707361775787,1.0,,,,,
33,Pick 61,RB,Travis Etienne Jr.,0.5763669687404541,1.0,,,,,
33,Pick 33,WR,Calvin Ridley,0.8622071142406215,0.957,,,,,
33,Pick 33,WR,Jakobi Meyers,0.7789850673789002,1.0,,,,,
33,Pick 33,WR,Jaylen Waddle,0.7714580551171543,0.9856,,,,,
33,Pick 33,WR,Jauan Jennings,0.7642952531261381,1.0,,,,,
33,Pick 33,WR,Jayden Reed,0.7548864877989558,1.0,,,,,
33,Pick 52,WR,Calvin Ridley,0.8622071142406215,0.6922,,,,,
33,Pick 52,WR,Jakobi Meyers,0.7789850673789002,0.9414,,,,,
33,Pick 52,WR,Jaylen Waddle,0.7714580551171543,0.7902,,,,,
33,Pick 52,WR,Jauan Jennings,0.7642952531261381,1.0,,,,,
33,Pick 52,WR,Jayden Reed,0.7548864877989558,1.0,,,,,
33,Pick 61,WR,Jakobi Meyers,0.7789850673789002,0.8774,,,,,
33,Pick 61,WR,Jaylen Waddle,0.7714580551171543,0.6574,,,,,
33,Pick 61,WR,Jauan Jennings,0.7642952531261381,1.0,,,,,
33,Pick 61,WR,Jayden Reed,0.7548864877989558,1.0,,,,,
33,Pick 61,WR,Matthew Golden,0.7426247420177249,0.8436,,,,,
33,Pick 33,QB,Jordan Love,0.7241782760121898,1.0,,,,,
33,Pick 33,QB,Trevor Lawrence,0.7107640400522421,1.0,,,,,
33,Pick 33,QB,Drake Maye,0.7106552024379627,1.0,,,,,
33,Pick 33,QB,Matthew Stafford,0.6954723552459731,1.0,,,,,
33,Pick 33,QB,Tua Tagovailoa,0.6823846321288638,1.0,,,,,
33,Pick 52,QB,Jordan Love,0.7241782760121898,1.0,,,,,
33,Pick 52,QB,Trevor Lawrence,0.7107640400522421,1.0,,,,,
33,Pick 52,QB,Drake Maye,0.7106552024379627,1.0,,,,,
33,Pick 52,QB,Matthew Stafford,0.6954723552459731,1.0,,,,,
33,Pick 52,QB,Tua Tagovailoa,0.6823846321288638,1.0,,,,,
33,Pick 61,QB,Jordan Love,0.7241782760121898,1.0,,,,,
33,Pick 61,QB,Trevor Lawrence,0.7107640400522421,1.0,,,,,
33,Pick 61,QB,Drake Maye,0.7106552024379627,1.0,,,,,
33,Pick 61,QB,Matthew Stafford,0.6954723552459731,1.0,,,,,
33,Pick 61,QB,Tua Tagovailoa,0.6823846321288638,1.0,,,,,
33,Pick 33,TE,Isaiah Likely,0.5209532191456232,1.0,,,,,
33,Pick 33,TE,Jonnu Smith,0.5189222124433011,1.0,,,,,
33,Pick 33,TE,Colston Loveland,0.5186514115496581,1.0,,,,,
33,Pick 33,TE,Cade Otton,0.51607880306005,1.0,,,,,
33,Pick 33,TE,Brenton Strange,0.49881524609031214,1.0,,,,,
33,Pick 52,TE,Isaiah Likely,0.5209532191456232,1.0,,,,,
33,Pick 52,TE,Jonnu Smith,0.5189222124433011,1.0,,,,,
33,Pick 52,TE,Colston Loveland,0.5186514115496581,1.0,,,,,
33,Pick 52,TE,Cade Otton,0.51607880306005,1.0,,,,,
33,Pick 52,TE,Brenton Strange,0.49881524609031214,1.0,,,,,
33,Pick 61,TE,Isaiah Likely,0.5209532191456232,1.0,,,,,
33,Pick 61,TE,Jonnu Smith,0.5189222124433011,1.0,,,,,
33,Pick 61,TE,Colston Loveland,0.5186514115496581,1.0,,,,,
33,Pick 61,TE,Cade Otton,0.51607880306005,1.0,,,,,
33,Pick 61,TE,Brenton Strange,0.49881524609031214,1.0,,,,,
52,Pick 52,RB,Travis Etienne Jr.,0.6200569613320188,1.0,,,,,
52,Pick 52,RB,Austin Ekeler,0.6111841384598532,1.0,,,,,
52,Pick 52,RB,Zach Charbonnet,0.5963413298280206,1.0,,,,,
52,Pick 52,RB,Quinshon Judkins,0.5941505093657574,1.0,,,,,
52,Pick 52,RB,Najee Harris,0.5799101763610471,1.0,,,,,
52,Pick 61,RB,Travis Etienne Jr.,0.6200569613320188,1.0,,,,,
52,Pick 61,RB,Austin Ekeler,0.6111841384598532,1.0,,,,,
52,Pick 61,RB,Zach Charbonnet,0.5963413298280206,1.0,,,,,
52,Pick 61,RB,Quinshon Judkins,0.5941505093657574,0.9932,,,,,
52,Pick 61,RB,Najee Harris,0.5799101763610471,1.0,,,,,
52,Pick 80,RB,Travis Etienne Jr.,0.6200569613320188,0.979,,,,,
52,Pick 80,RB,Austin Ekeler,0.6111841384598532,0.959,,,,,
52,Pick 80,RB,Zach Charbonnet,0.5963413298280206,1.0,,,,,
52,Pick 80,RB,Quinshon Judkins,0.5941505093657574,0.8564,,,,,
52,Pick 80,RB,Najee Harris,0.5799101763610471,1.0,,,,,
52,Pick 52,WR,Calvin Ridley,0.9157372187479852,0.6922,,,,,
52,Pick 52,WR,Jerry Jeudy,0.8513313132615563,0.8356,,,,,
52,Pick 52,WR,Jaylen Waddle,0.8193540068338598,0.7902,,,,,
52,Pick 52,WR,Tetairoa McMillan,0.7869254077751273,0.832,,,,,
52,Pick 52,WR,Travis Hunter,0.7808651924440719,0.8492,,,,,
52,Pick 61,WR,Jerry Jeudy,0.8513313132615563,0.7354,,,,,
52,Pick 61,WR,Jaylen Waddle,0.8193540068338598,0.6574,,,,,
52,Pick 61,WR,Tetairoa McMillan,0.7869254077751273,0.728,,,,,
52,Pick 61,WR,Travis Hunter,0.7808651924440719,0.7576,,,,,
52,Pick 61,WR,Rome Odunze,0.770034169299207,0.6786,,,,,
52,Pick 80,WR,Chris Godwin,0.7692605247888594,0.574,,,,,
52,Pick 80,WR,Ricky Pearsall,0.7628779575784926,0.8864,,,,,
52,Pick 80,WR,Keon Coleman,0.7622977241957319,0.8792,,,,,
52,Pick 80,WR,Chris Olave,0.7586229127715814,0.6566,,,,,
52,Pick 80,WR,Stefon Diggs,0.7513377602991426,0.8834,,,,,
52,Pick 52,QB,Tua Tagovailoa,0.8142796844053378,1.0,,,,,
52,Pick 52,QB,Bryce Young,0.8126887236598591,1.0,,,,,
52,Pick 52,QB,Michael Penix Jr.,0.8122016948602228,1.0,,,,,
52,Pick 52,QB,Geno Smith,0.8062274749180168,1.0,,,,,
52,Pick 52,QB,Sam Darnold,0.7879151920516899,1.0,,,,,
52,Pick 61,QB,Tua Tagovailoa,0.8142796844053378,1.0,,,,,
52,Pick 61,QB,Bryce Young,0.8126887236598591,1.0,,,,,
52,Pick 61,QB,Michael Penix Jr.,0.8122016948602228,1.0,,,,,
52,Pick 61,QB,Geno Smith,0.8062274749180168,1.0,,,,,
52,Pick 61,QB,Sam Darnold,0.7879151920516899,1.0,,,,,
52,Pick 80,QB,Tua Tagovailoa,0.8142796844053378,1.0,,,,,
52,Pick 80,QB,Bryce Young,0.8126887236598591,1.0,,,,,
52,Pick 80,QB,Michael Penix Jr.,0.8122016948602228,1.0,,,,,
52,Pick 80,QB,Geno Smith,0.8062274749180168,1.0,,,,,
52,Pick 80,QB,Sam Darnold,0.7879151920516899,1.0,,,,,
52,Pick 52,TE,Jonnu Smith,0.653452685421995,1.0,,,,,
52,Pick 52,TE,Colston Loveland,0.6531116794543904,1.0,,,,,
52,Pick 52,TE,Cade Otton,0.6498721227621483,1.0,,,,,
52,Pick 52,TE,Brenton Strange,0.6281329923273659,1.0,,,,,
52,Pick 52,TE,Mike Gesicki,0.6191815856777494,1.0,,,,,
52,Pick 61,TE,Jonnu Smith,0.653452685421995,1.0,,,,,
52,Pick 61,TE,Colston Loveland,0.6531116794543904,1.0,,,,,
52,Pick 61,TE,Cade Otton,0.6498721227621483,1.0,,,,,
52,Pick 61,TE,Brenton Strange,0.6281329923273659,1.0,,,,,
52,Pick 61,TE,Mike Gesicki,0.6191815856777494,1.0,,,,,
52,Pick 80,TE,Jonnu Smith,0.653452685421995,1.0,,,,,
52,Pick 80,TE,Colston Loveland,0.6531116794543904,1.0,,,,,
52,Pick 80,TE,Cade Otton,0.6498721227621483,1.0,,,,,
52,Pick 80,TE,Brenton Strange,0.6281329923273659,1.0,,,,,
52,Pick 80,TE,Mike Gesicki,0.6191815856777494,1.0,,,,,
61,Pick 61,RB,Isiah Pacheco,0.8783348526283804,0.7854,,,,,
61,Pick 61,RB,Quinshon Judkins,0.6592525068368277,0.9932,,,,,
61,Pick 61,RB,Najee Harris,0.6434518383470069,1.0,,,,,
61,Pick 61,RB,Tyjae Spears,0.6162868429048921,1.0,,,,,
61,Pick 61,RB,Rachaad White,0.6158614402917046,1.0,,,,,
61,Pick 80,RB,Quinshon Judkins,0.6592525068368277,0.8564,,,,,
61,Pick 80,RB,Najee Harris,0.6434518383470069,1.0,,,,,
61,Pick 80,RB,Tyjae Spears,0.6162868429048921,0.9712,,,,,
61,Pick 80,RB,Rachaad White,0.6158614402917046,1.0,,,,,
61,Pick 80,RB,Cam Skattebo,0.6030385900941962,0.9534,,,,,
61,Pick 89,RB,Quinshon Judkins,0.6592525068368277,0.7774,,,,,
61,Pick 89,RB,Najee Harris,0.6434518383470069,1.0,,,,,
61,Pick 89,RB,Tyjae Spears,0.6162868429048921,0.927,,,,,
61,Pick 89,RB,Rachaad White,0.6158614402917046,0.9906,,,,,
61,Pick 89,RB,Cam Skattebo,0.6030385900941962,0.9042,,,,,
61,Pick 61,WR,Jerry Jeudy,0.9154246100519932,0.7354,,,,,
61,Pick 61,WR,Jaylen Waddle,0.8810398613518198,0.6574,,,,,
61,Pick 61,WR,Tetairoa McMillan,0.8461698440207972,0.728,,,,,
61,Pick 61,WR,Travis Hunter,0.8396533795493935,0.7576,,,,,
61,Pick 61,WR,Rome Odunze,0.8280069324090121,0.6786,,,,,
61,Pick 80,WR,Chris Godwin,0.8271750433275563,0.574,,,,,
61,Pick 80,WR,Chris Olave,0.8157365684575391,0.6566,,,,,
61,Pick 80,WR,Cooper Kupp,0.7898786828422877,0.6216,,,,,
61,Pick 80,WR,Darnell Mooney,0.766100519930676,0.912,,,,,
61,Pick 80,WR,Khalil Shakir,0.7609012131715771,0.9018,,,,,
61,Pick 89,WR,Darnell Mooney,0.766100519930676,0.869,,,,,
61,Pick 89,WR,Khalil Shakir,0.7609012131715771,0.8394,,,,,
61,Pick 89,WR,Michael Pittman Jr.,0.7461351819757366,0.8376,,,,,
61,Pick 89,WR,Marvin Mims Jr.,0.7376083188908146,1.0,,,,,
61,Pick 89,WR,Rashod Bateman,0.7072443674176776,1.0,,,,,
61,Pick 61,QB,Tua Tagovailoa,0.8142796844053378,1.0,,,,,
61,Pick 61,QB,Bryce Young,0.8126887236598591,1.0,,,,,
61,Pick 61,QB,Michael Penix Jr.,0.8122016948602228,1.0,,,,,
61,Pick 61,QB,Geno Smith,0.8062274749180168,1.0,,,,,
61,Pick 61,QB,Sam Darnold,0.7879151920516899,1.0,,,,,
61,Pick 80,QB,Tua Tagovailoa,0.8142796844053378,1.0,,,,,
61,Pick 80,QB,Bryce Young,0.8126887236598591,1.0,,,,,
61,Pick 80,QB,Michael Penix Jr.,0.8122016948602228,1.0,,,,,
61,Pick 80,QB,Geno Smith,0.8062274749180168,1.0,,,,,
61,Pick 80,QB,Sam Darnold,0.7879151920516899,1.0,,,,,
61,Pick 89,QB,Tua Tagovailoa,0.8142796844053378,1.0,,,,,
61,Pick 89,QB,Bryce Young,0.8126887236598591,1.0,,,,,
61,Pick 89,QB,Michael Penix Jr.,0.8122016948602228,1.0,,,,,
61,Pick 89,QB,Geno Smith,0.8062274749180168,1.0,,,,,
61,Pick 89,QB,Sam Darnold,0.7879151920516899,1.0,,,,,
61,Pick 61,TE,Jonnu Smith,0.5152941176470589,1.0,,,,,
61,Pick 61,TE,Colston Loveland,0.5150252100840336,1.0,,,,,
61,Pick 61,TE,Cade Otton,0.5124705882352941,1.0,,,,,
61,Pick 61,TE,Brenton Strange,0.495327731092437,1.0,,,,,
61,Pick 61,TE,Mike Gesicki,0.48826890756302516,1.0,,,,,
61,Pick 80,TE,Jonnu Smith,0.5152941176470589,1.0,,,,,
61,Pick 80,TE,Colston Loveland,0.5150252100840336,1.0,,,,,
61,Pick 80,TE,Cade Otton,0.5124705882352941,1.0,,,,,
61,Pick 80,TE,Brenton Strange,0.495327731092437,1.0,,,,,
61,Pick 80,TE,Mike Gesicki,0.48826890756302516,1.0,,,,,
61,Pick 89,TE,Jonnu Smith,0.5152941176470589,1.0,,,,,
61,Pick 89,TE,Colston Loveland,0.5150252100840336,0.9684,,,,,
61,Pick 89,TE,Cade Otton,0.5124705882352941,1.0,,,,,
61,Pick 89,TE,Brenton Strange,0.495327731092437,1.0,,,,,
61,Pick 89,TE,Mike Gesicki,0.48826890756302516,1.0,,,,,
80,Pick 80,RB,Travis Etienne Jr.,0.7115203318458927,0.979,,,,,
80,Pick 80,RB,Austin Ekeler,0.7013386964992772,0.959,,,,,
80,Pick 80,RB,Zach Charbonnet,0.6843064546540129,1.0,,,,,
80,Pick 80,RB,Quinshon Judkins,0.6817924706178116,0.8564,,,,,
80,Pick 80,RB,Najee Harris,0.6654515743825026,1.0,,,,,
80,Pick 89,RB,Travis Etienne Jr.,0.7115203318458927,0.9398,,,,,
80,Pick 89,RB,Austin Ekeler,0.7013386964992772,0.9098,,,,,
80,Pick 89,RB,Zach Charbonnet,0.6843064546540129,0.9942,,,,,
80,Pick 89,RB,Quinshon Judkins,0.6817924706178116,0.7774,,,,,
80,Pick 89,RB,Najee Harris,0.6654515743825026,1.0,,,,,
80,Pick 80,WR,Chris Godwin,0.5817366291258348,0.574,,,,,
80,Pick 80,WR,Chris Olave,0.5736921651796597,0.6566,,,,,
80,Pick 80,WR,Cooper Kupp,0.555506801228609,0.6216,,,,,
80,Pick 80,WR,Darnell Mooney,0.5387840670859538,0.912,,,,,
80,Pick 80,WR,Khalil Shakir,0.5351274925649652,0.9018,,,,,
80,Pick 89,WR,Darnell Mooney,0.5387840670859538,0.869,,,,,
80,Pick 89,WR,Khalil Shakir,0.5351274925649652,0.8394,,,,,
80,Pick 89,WR,Michael Pittman Jr.,0.5247428209253571,0.8376,,,,,
80,Pick 89,WR,Marvin Mims Jr.,0.5187460387109356,1.0,,,,,
80,Pick 89,WR,Rashod Bateman,0.4973916435083613,1.0,,,,,
80,Pick 80,QB,Jordan Love,0.8641514334881002,0.9902,,,,,
80,Pick 80,QB,Trevor Lawrence,0.8481444202733855,1.0,,,,,
80,Pick 80,QB,Drake Maye,0.8480145459268158,0.9864,,,,,
80,Pick 80,QB,Matthew Stafford,0.8298970745803435,1.0,,,,,
80,Pick 80,QB,Tua Tagovailoa,0.8142796844053378,1.0,,,,,
80,Pick 89,QB,Jordan Love,0.8641514334881002,0.9534,,,,,
80,Pick 89,QB,Trevor Lawrence,0.8481444202733855,1.0,,,,,
80,Pick 89,QB,Drake Maye,0.8480145459268158,0.9468,,,,,
80,Pick 89,QB,Matthew Stafford,0.8298970745803435,1.0,,,,,
80,Pick 89,QB,Tua Tagovailoa,0.8142796844053378,1.0,,,,,
80,Pick 80,TE,Darren Waller,0.5253109243697479,1.0,,,,,
80,Pick 80,TE,Hunter Henry,0.5246386554621849,1.0,,,,,
80,Pick 80,TE,Isaiah Likely,0.5173109243697479,1.0,,,,,
80,Pick 80,TE,Jonnu Smith,0.5152941176470589,1.0,,,,,
80,Pick 80,TE,Colston Loveland,0.5150252100840336,1.0,,,,,
80,Pick 89,TE,Darren Waller,0.5253109243697479,1.0,,,,,
80,Pick 89,TE,Hunter Henry,0.5246386554621849,1.0,,,,,
80,Pick 89,TE,Isaiah Likely,0.5173109243697479,1.0,,,,,
80,Pick 89,TE,Jonnu Smith,0.5152941176470589,1.0,,,,,
80,Pick 89,TE,Colston Loveland,0.5150252100840336,0.9684,,,,,
89,Pick 89,RB,J.K. Dobbins,0.45816456428654084,0.7936,,,,,
89,Pick 89,RB,Javonte Williams,0.45334259152104306,0.7998,,,,,
89,Pick 89,RB,Jordan Mason,0.4530725610461752,0.9154,,,,,
89,Pick 89,RB,Rhamondre Stevenson,0.43899240057092154,0.7868,,,,,
89,Pick 89,RB,Travis Etienne Jr.,0.43671642942560657,0.9398,,,,,
89,Pick 89,WR,Stefon Diggs,0.5681829262347033,0.8072,,,,,
89,Pick 89,WR,Rashid Shaheed,0.5531178392082297,0.8828,,,,,
89,Pick 89,WR,Jordan Addison,0.5476086002632733,0.5112,,,,,
89,Pick 89,WR,Darnell Mooney,0.5387840670859538,0.869,,,,,
89,Pick 89,WR,Khalil Shakir,0.5351274925649652,0.8394,,,,,
89,Pick 89,QB,Dak Prescott,0.907074905029384,0.8546,,,,,
89,Pick 89,QB,Jared Goff,0.9070099678560992,0.9576,,,,,
89,Pick 89,QB,J.J. McCarthy,0.899639598688269,0.96,,,,,
89,Pick 89,QB,Caleb Williams,0.8990226955420629,0.8568,,,,,
89,Pick 89,QB,C.J. Stroud,0.8734374492678333,1.0,,,,,
89,Pick 89,TE,Dallas Goedert,0.5764033613445377,0.9818,,,,,
89,Pick 89,TE,Zach Ertz,0.5670588235294117,1.0,,,,,
89,Pick 89,TE,Evan Engram,0.5621512605042017,0.8998,,,,,
89,Pick 89,TE,Dalton Kincaid,0.5601344537815126,0.987,,,,,
89,Pick 89,TE,Jake Ferguson,0.5554285714285715,1.0,,,,,
