overall_rank,position,position_rank,player_name,team
1,WR,WR1,Ja'Marr Chase,CIN
2,RB,RB1,Bijan Robinson,ATL
3,WR,WR2,Justin Jefferson,MIN
4,RB,RB2,Saquon Barkley,PHI
5,RB,RB3,Jahmyr Gibbs,DET
6,WR,WR3,CeeDee Lamb,DAL
7,RB,RB4,Christian McCaffrey,SF
8,WR,WR4,Puka Nacua,LAR
9,WR,WR5,Malik Nabers,NYG
10,WR,WR6,Amon-Ra St. Brown,DET
11,RB,RB5,Derrick Henry,BAL
12,RB,RB6,Ashton Jeanty,LV
13,WR,WR7,Nico Collins,HOU
14,WR,WR8,Brian Thomas Jr.,JAC
15,WR,WR9,A.J. Brown,PHI
16,WR,WR10,Drake London,ATL
17,RB,RB7,Jonathan Taylor,IND
18,RB,RB8,De'Von Achane,MIA
19,RB,RB9,Josh Jacobs,GB
20,TE,TE1,Brock Bowers,LV
21,TE,TE2,Trey McBride,ARI
22,RB,RB10,Kyren Williams,LAR
23,RB,RB11,Bucky Irving,TB
24,WR,WR11,Tee Higgins,CIN
25,WR,WR12,Tyreek Hill,MIA
26,WR,WR13,Davante Adams,LAR
27,WR,WR14,Ladd McConkey,LAC
28,QB,QB1,Josh Allen,BUF
29,QB,QB2,Lamar Jackson,BAL
30,QB,QB3,Jayden Daniels,WAS
31,QB,QB4,Jalen Hurts,PHI
32,RB,RB12,Chase Brown,CIN
33,RB,RB13,James Cook,BUF
34,WR,WR15,Terry McLaurin,WAS
35,WR,WR16,Mike Evans,TB
36,WR,WR17,Jaxon Smith-Njigba,SEA
37,RB,RB14,Omarion Hampton,LAC
38,RB,RB15,Kenneth Walker III,SEA
39,QB,QB5,Joe Burrow,CIN
40,TE,TE3,George Kittle,SF
41,RB,RB16,Chuba Hubbard,CAR
42,RB,RB17,Alvin Kamara,NO
43,RB,RB18,James Conner,ARI
44,RB,RB19,TreVeyon Henderson,NE
45,RB,RB20,Breece Hall,NYJ
46,WR,WR18,Xavier Worthy,KC
47,WR,WR19,Marvin Harrison Jr.,ARI
48,WR,WR20,Garrett Wilson,NYJ
49,WR,WR21,DK Metcalf,PIT
50,WR,WR22,Zay Flowers,BAL
51,WR,WR23,Calvin Ridley,TEN
52,RB,RB21,D'Andre Swift,CHI
53,WR,WR24,Courtland Sutton,DEN
54,WR,WR25,DJ Moore,CHI
55,WR,WR26,Rashee Rice,KC
56,WR,WR27,Jameson Williams,DET
57,WR,WR28,DeVonta Smith,PHI
58,WR,WR29,George Pickens,DAL
59,WR,WR30,Jaylen Waddle,MIA
60,WR,WR31,Rome Odunze,CHI
61,TE,TE4,Sam LaPorta,DET
62,QB,QB6,Patrick Mahomes,KC
63,QB,QB7,Baker Mayfield,TB
64,WR,WR32,Tetairoa McMillan,CAR
65,WR,WR33,Jerry Jeudy,CLE
66,WR,WR34,Travis Hunter,JAC
67,RB,RB22,David Montgomery,DET
68,RB,RB23,Tony Pollard,TEN
69,TE,TE5,T.J. Hockenson,MIN
70,RB,RB24,Isiah Pacheco,KC
71,RB,RB25,Aaron Jones,MIN
72,RB,RB26,RJ Harvey,DEN
73,WR,WR35,Chris Godwin,TB
74,WR,WR36,Matthew Golden,GB
75,WR,WR37,Cooper Kupp,SEA
76,WR,WR38,Jakobi Meyers,LV
77,WR,WR39,Chris Olave,NO
78,WR,WR40,Jordan Addison,MIN
79,WR,WR41,Deebo Samuel Sr.,WAS
80,RB,RB27,Kaleb Johnson,PIT
81,RB,RB28,Tyrone Tracy Jr.,NYG
82,RB,RB29,Joe Mixon,HOU
83,TE,TE6,Mark Andrews,BAL
84,TE,TE7,Travis Kelce,KC
85,TE,TE8,David Njoku,CLE
86,TE,TE9,Tucker Kraft,GB
87,QB,QB8,Bo Nix,DEN
88,QB,QB9,Kyler Murray,ARI
89,QB,QB10,Brock Purdy,SF
90,RB,RB30,Brian Robinson Jr.,WAS
91,RB,RB31,Jaylen Warren,PIT
92,RB,RB32,Quinshon Judkins,CLE
93,RB,RB33,J.K. Dobbins,DEN
94,RB,RB34,Rhamondre Stevenson,NE
95,RB,RB35,Javonte Williams,DAL
96,WR,WR42,Stefon Diggs,NE
97,WR,WR43,Keon Coleman,BUF
98,WR,WR44,Jauan Jennings,SF
99,WR,WR45,Ricky Pearsall,SF
100,WR,WR46,Khalil Shakir,BUF
101,WR,WR47,Jayden Reed,GB
102,WR,WR48,Michael Pittman Jr.,IND
103,QB,QB11,Justin Herbert,LAC
104,QB,QB12,Caleb Williams,CHI
105,QB,QB13,Dak Prescott,DAL
106,QB,QB14,Justin Fields,NYJ
107,WR,WR49,Darnell Mooney,ATL
108,WR,WR50,Keenan Allen,LAC
109,WR,WR51,Josh Downs,IND
110,WR,WR52,Rashid Shaheed,NO
111,WR,WR53,Jayden Higgins,HOU
112,WR,WR54,Emeka Egbuka,TB
113,TE,TE10,Evan Engram,DEN
114,RB,RB36,Cam Skattebo,NYG
115,RB,RB37,Austin Ekeler,WAS
116,RB,RB38,Tank Bigsby,JAC
117,RB,RB39,Jordan Mason,MIN
118,RB,RB40,Tyjae Spears,TEN
119,RB,RB41,Travis Etienne Jr.,JAC
120,RB,RB42,Trey Benson,ARI
121,QB,QB15,Drake Maye,NE
122,QB,QB16,Jordan Love,GB
123,QB,QB17,Jared Goff,DET
124,QB,QB18,J.J. McCarthy,MIN
125,TE,TE11,Colston Loveland,CHI
126,TE,TE12,Tyler Warren,IND
127,TE,TE13,Kyle Pitts,ATL
128,TE,TE14,Dallas Goedert,PHI
129,TE,TE15,Dalton Kincaid,BUF
130,RB,RB43,Rachaad White,TB
131,RB,RB44,Zach Charbonnet,SEA
132,RB,RB45,Tyler Allgeier,ATL
133,RB,RB46,Jaydon Blue,DAL
134,RB,RB47,Braelon Allen,NYJ
135,RB,RB48,Jaylen Wright,MIA
136,WR,WR55,Adam Thielen,CAR
137,WR,WR56,Xavier Legette,CAR
138,WR,WR57,Cedric Tillman,CLE
139,WR,WR58,Hollywood Brown,KC
140,WR,WR59,Brandon Aiyuk,SF
141,TE,TE16,Hunter Henry,NE
142,TE,TE17,Jake Ferguson,DAL
143,QB,QB19,Tua Tagovailoa,MIA
144,QB,QB20,Matthew Stafford,LAR
145,QB,QB21,C.J. Stroud,HOU
146,RB,RB49,Najee Harris,LAC
147,RB,RB50,Jerome Ford,CLE
148,RB,RB51,Bhayshul Tuten,JAC
149,RB,RB52,Isaac Guerendo,SF
150,RB,RB53,Ray Davis,BUF
151,RB,RB54,Will Shipley,PHI
152,WR,WR60,Wan'Dale Robinson,NYG
153,WR,WR61,Marvin Mims Jr.,DEN
154,WR,WR62,Christian Kirk,HOU
155,WR,WR63,Rashod Bateman,BAL
156,WR,WR64,DeMario Douglas,NE
157,WR,WR65,Luther Burden III,CHI
158,WR,WR66,Jalen McMillan,TB
159,WR,WR67,Tre Harris,LAC
160,RB,RB55,Nick Chubb,HOU
161,RB,RB56,Justice Hill,BAL
162,RB,RB57,MarShawn Lloyd,GB
163,WR,WR68,Michael Wilson,ARI
164,WR,WR69,Jack Bech,LV
165,TE,TE18,Darren Waller,MIA
166,TE,TE19,Chigoziem Okonkwo,TEN
167,TE,TE20,Zach Ertz,WAS
168,TE,TE21,Cade Otton,TB
169,DST,DST1,Texans D/ST,HOU
170,DST,DST2,Steelers D/ST,PIT
171,DST,DST3,Broncos D/ST,DEN
172,DST,DST4,Vikings D/ST,MIN
173,DST,DST5,Seahawks D/ST,SEA
174,DST,DST6,Ravens D/ST,BAL
175,DST,DST7,Patriots D/ST,NE
176,DST,DST8,Lions D/ST,DET
177,DST,DST9,Eagles D/ST,PHI
178,DST,DST10,Bills D/ST,BUF
179,DST,DST11,Colts D/ST,IND
180,DST,DST12,Jets D/ST,NYJ
181,K,K1,Jake Bates,DET
182,K,K2,Chase McLaughlin,TB
183,K,K3,Cameron Dicker,LAC
184,K,K4,Brandon Aubrey,DAL
185,K,K5,Jason Sanders,MIA
186,K,K6,Tyler Bass,BUF
187,K,K7,Jake Elliott,PHI
188,K,K8,Chris Boswell,PIT
189,K,K9,Harrison Butker,KC
190,K,K10,Cairo Santos,CHI
191,K,K11,Tyler Loop,BAL
192,K,K12,Matt Gay,WAS
193,WR,WR70,Kyle Williams,NE
194,WR,WR71,Romeo Doubs,GB
195,RB,RB58,Roschon Johnson,CHI
196,RB,RB59,Dylan Sampson,CLE
197,WR,WR72,Tyler Lockett,TEN
198,QB,QB22,Trevor Lawrence,JAC
199,QB,QB23,Cameron Ward,TEN
200,QB,QB24,Michael Penix Jr.,ATL
201,WR,WR73,Nick Westbrook-Ikhine,MIA
202,WR,WR74,Joshua Palmer,BUF
203,WR,WR75,Diontae Johnson,CLE
204,WR,WR76,Brandin Cooks,NO
205,WR,WR77,Darius Slayton,NYG
206,TE,TE22,Jonnu Smith,PIT
207,TE,TE23,Brenton Strange,JAC
208,WR,WR78,DeAndre Hopkins,BAL
209,WR,WR79,Pat Bryant,DEN
210,WR,WR80,Quentin Johnston,LAC
211,WR,WR81,Dont'e Thornton Jr.,LV
212,RB,RB60,Woody Marks,HOU
213,RB,RB61,Kareem Hunt,KC
214,RB,RB62,Blake Corum,LAR
215,TE,TE24,Mason Taylor,NYJ
216,TE,TE25,Pat Freiermuth,PIT
217,TE,TE26,Elijah Arroyo,SEA
218,QB,QB25,Bryce Young,CAR
219,QB,QB26,Geno Smith,LV
220,QB,QB27,Anthony Richardson,IND
221,RB,RB63,Kendre Miller,NO
222,RB,RB64,Rico Dowdle,CAR
223,RB,RB65,Jacory Croskey-Merritt,WAS
224,WR,WR82,Adonai Mitchell,IND
225,RB,RB66,Miles Sanders,DAL
226,RB,RB67,DJ Giddens,IND
227,WR,WR83,Amari Cooper,FA
228,WR,WR84,Gabe Davis,FA
229,WR,WR85,Ray-Ray McCloud III,ATL
230,WR,WR86,Josh Reynolds,NYJ
231,WR,WR87,Dyami Brown,JAC
232,WR,WR88,Tutu Atwell,LAR
233,WR,WR89,Calvin Austin III,PIT
234,WR,WR90,Christian Watson,GB
235,DST,DST13,Giants D/ST,NYG
236,DST,DST14,Buccaneers D/ST,TB
237,K,K13,Ka'imi Fairbairn,HOU
238,K,K14,Joshua Karty,LAR
239,RB,RB68,Samaje Perine,CIN
240,RB,RB69,Kenneth Gainwell,PIT
241,RB,RB70,Raheem Mostert,LV
242,RB,RB71,Trevor Etienne,CAR
243,RB,RB72,Jarquez Hunter,LAR
244,RB,RB73,Ty Johnson,BUF
245,RB,RB74,Elijah Mitchell,KC
246,RB,RB75,Clyde Edwards-Helaire,NO
247,RB,RB76,Kyle Monangai,CHI
248,RB,RB77,Ollie Gordon II,MIA
249,RB,RB78,Sean Tucker,TB
250,RB,RB79,Isaiah Davis,NYJ
251,RB,RB80,Keaton Mitchell,BAL
252,WR,WR91,Noah Brown,WAS
253,WR,WR92,Allen Lazard,NYJ
254,DST,DST15,Cardinals D/ST,ARI
255,DST,DST16,Packers D/ST,GB
256,K,K15,Brandon McManus,GB
257,K,K16,Evan McPherson,CIN
258,TE,TE27,Isaiah Likely,BAL
259,TE,TE28,Dalton Schultz,HOU
260,TE,TE29,Mike Gesicki,CIN
261,WR,WR93,Alec Pierce,IND
262,WR,WR94,KaVontae Turpin,DAL
263,WR,WR95,Andrei Iosivas,CIN
264,WR,WR96,Jalen Tolbert,DAL
265,RB,RB81,Devin Neal,NO
266,RB,RB82,Kyle Juszczyk,SF
267,QB,QB28,Sam Darnold,SEA
268,QB,QB29,Aaron Rodgers,PIT
269,QB,QB30,Russell Wilson,NYG
270,QB,QB31,Tyler Shough,NO
271,WR,WR97,Jalen Coker,CAR
272,WR,WR98,Tre Tucker,LV
273,WR,WR99,Van Jefferson,TEN
274,WR,WR100,Greg Dortch,ARI
275,WR,WR101,Jordan Whittington,LAR
276,RB,RB83,Emari Demercado,ARI
277,RB,RB84,Chris Brooks,GB
278,RB,RB85,Alec Ingold,MIA
279,RB,RB86,Sincere McCormick,LV
280,RB,RB87,Dare Ogunbowale,HOU
281,RB,RB88,Tahj Brooks,CIN
282,RB,RB89,Brashard Smith,KC
283,RB,RB90,Jordan James,SF
284,WR,WR102,Jalen Nailor,MIN
285,DST,DST17,Chiefs D/ST,KC
286,DST,DST18,Bears D/ST,CHI
287,K,K17,Jason Myers,SEA
288,K,K18,Wil Lutz,DEN
289,TE,TE30,Tyler Higbee,LAR
290,TE,TE31,Theo Johnson,NYG
291,TE,TE32,Juwan Johnson,NO
292,TE,TE33,Ja'Tavion Sanders,CAR
293,TE,TE34,Michael Mayer,LV
294,WR,WR103,Devaughn Vele,DEN
295,WR,WR104,Jaylin Noel,HOU
296,QB,QB32,Daniel Jones,IND
297,DST,DST19,Rams D/ST,LAR
298,DST,DST20,49ers D/ST,SF
299,DST,DST21,Dolphins D/ST,MIA
300,DST,DST22,Chargers D/ST,LAC