overall_rank,position,position_rank,player_name,team,adp
1,WR,WR1,Ja'Marr Chase,CIN,2.2
2,RB,RB1,Bijan Robinson,ATL,4.0
3,RB,RB2,Jahmyr Gibbs,DET,4.5
4,RB,RB3,Saquon Barkley,PHI,4.6
5,WR,WR2,Justin Jefferson,MIN,6.8
6,WR,WR3,CeeDee Lamb,DAL,7.2
7,RB,RB4,Christian McCaffrey,SF,8.5
8,RB,RB5,Derrick Henry,BAL,8.9
9,RB,RB6,Ashton Jeanty,LV,11.0
10,WR,WR4,Nico Collins,HOU,12.4
11,WR,WR5,Amon-Ra St. Brown,DET,12.4
12,WR,WR6,Malik Nabers,NYG,15.2
13,WR,WR7,Puka Nacua,LAR,16.5
14,RB,RB7,Josh Jacobs,GB,16.5
15,RB,RB8,Jonathan Taylor,IND,17.0
16,WR,WR8,Drake London,ATL,20.2
17,RB,RB9,De'Von Achane,MIA,20.4
18,WR,WR9,Brian Thomas Jr.,JAC,22.3
19,WR,WR10,A.J. Brown,PHI,22.6
20,RB,RB10,Kyren Williams,LAR,22.9
21,RB,RB11,Chase Brown,CIN,23.8
22,QB,QB1,Josh Allen,BUF,26.5
23,RB,RB12,Bucky Irving,TB,26.5
24,TE,TE1,Brock Bowers,LV,28.3
25,RB,RB13,James Cook,BUF,28.4
26,WR,WR11,Ladd McConkey,LAC,29.7
27,QB,QB2,Lamar Jackson,BAL,31.0
28,TE,TE2,Trey McBride,ARI,31.9
29,TE,TE3,George Kittle,SF,32.9
30,WR,WR12,Tee Higgins,CIN,33.2
31,RB,RB14,Omarion Hampton,LAC,33.2
32,WR,WR13,Mike Evans,TB,35.9
33,RB,RB15,Kenneth Walker III,SEA,37.1
34,WR,WR14,Tyreek Hill,MIA,38.0
35,WR,WR15,Marvin Harrison Jr.,ARI,38.7
36,QB,QB3,Jayden Daniels,WAS,38.7
37,WR,WR16,Jaxon Smith-Njigba,SEA,38.9
38,QB,QB4,Jalen Hurts,PHI,39.1
39,RB,RB16,Breece Hall,NYJ,40.2
40,RB,RB17,Alvin Kamara,NO,42.5
41,WR,WR17,Terry McLaurin,WAS,43.0
42,WR,WR18,Davante Adams,LAR,43.4
43,RB,RB18,Chuba Hubbard,CAR,43.7
44,RB,RB19,James Conner,ARI,44.0
45,RB,RB20,TreVeyon Henderson,NE,45.8
46,QB,QB5,Joe Burrow,CIN,45.8
47,WR,WR19,Garrett Wilson,NYJ,46.0
48,WR,WR20,DK Metcalf,PIT,48.2
49,QB,QB6,Patrick Mahomes,KC,55.6
50,TE,TE4,Sam LaPorta,DET,55.6
51,RB,RB21,RJ Harvey,DEN,55.7
52,RB,RB22,David Montgomery,DET,57.3
53,RB,RB23,D'Andre Swift,CHI,58.3
54,WR,WR21,DJ Moore,CHI,59.0
55,WR,WR22,Xavier Worthy,KC,59.0
56,WR,WR23,DeVonta Smith,PHI,59.4
57,WR,WR24,Javonte Williams,DET,59.7
58,RB,RB24,Tony Pollard,TEN,59.8
59,WR,WR25,George Pickens,DAL,60.6
60,RB,RB25,Isiah Pacheco,KC,61.1
61,WR,WR26,Courtland Sutton,DEN,61.7
62,RB,RB26,Aaron Jones Sr.,MIN,65.9
63,WR,WR27,Zay Flowers,BAL,67.0
64,WR,WR28,Tetairoa McMillan,CAR,67.0
65,WR,WR29,Calvin Ridley,TEN,67.2
66,TE,TE5,Travis Kelce,KC,68.7
67,WR,WR30,Jaylen Waddle,MIA,69.9
68,TE,TE6,T.J. Hockenson,MIN,70.2
69,RB,RB27,Kaleb Johnson,PIT,70.3
70,TE,TE7,Mark Andrews,BAL,71.6
71,WR,WR31,Rashee Rice,KC,74.4
72,QB,QB7,Baker Mayfield,TB,77.2
73,WR,WR32,Travis Hunter,JAC,77.4
74,QB,QB8,Bo Nix,DEN,77.5
75,RB,RB28,Tyrone Tracy Jr.,NYG,79.9
76,WR,WR33,Rome Odunze,CHI,82.6
77,WR,WR34,Chris Olave,NO,84.3
78,WR,WR35,Emeka Egbuka,TB,84.4
79,RB,RB29,Jordan Mason,MIN,85.3
80,WR,WR36,Ricky Pearsall,SF,86.2
81,RB,RB30,Joe Mixon,HOU,86.8
82,RB,RB31,Jaylen Warren,PIT,87.6
83,WR,WR37,Jerry Jeudy,CLE,88.8
84,WR,WR38,Deebo Samuel Sr.,WAS,88.9
85,WR,WR39,Jakobi Meyers,LV,92.6
86,WR,WR40,Stefon Diggs,NE,93.2
87,TE,TE8,Evan Engram,DEN,93.5
88,QB,QB9,Dak Prescott,DAL,93.9
89,TE,TE9,David Njoku,CLE,95.1
90,QB,QB10,Kyler Murray,ARI,95.7
91,QB,QB11,Brock Purdy,SF,95.7
92,WR,WR41,Jordan Addison,MIN,97.1
93,RB,RB32,Travis Etienne Jr.,JAC,98.3
94,RB,RB33,J.K. Dobbins,DEN,98.8
95,TE,TE10,Tyler Warren,IND,99.5
96,TE,TE11,Tucker Kraft,GB,100.6
97,WR,WR42,Matthew Golden,GB,101.3
98,RB,RB34,Tank Bigsby,JAC,104.2
99,RB,RB35,Zach Charbonnet,SEA,104.8
100,WR,WR43,Cooper Kupp,SEA,105.4
101,RB,RB36,Jacory Croskey-Merritt,WAS,107.2
102,K,K1,Brandon Aubrey,DAL,107.4
103,RB,RB37,Brian Robinson Jr.,SF,107.8
104,RB,RB38,Cam Skattebo,NYG,109.3
105,QB,QB12,Justin Fields,NYJ,109.4
106,DST,DST1,P. Eagles,PHI,109.5
107,WR,WR44,Jauan Jennings,SF,110.8
108,DST,DST2,D. Broncos,DEN,111.0
109,RB,RB39,Rhamondre Stevenson,NE,114.1
110,RB,RB40,Javonte Williams,DAL,115.6
111,RB,RB41,Quinshon Judkins,CLE,117.1
112,QB,QB13,Jared Goff,DET,117.2
113,WR,WR45,Jayden Reed,GB,117.5
114,WR,WR46,Khalil Shakir,BUF,118.1
115,QB,QB14,Justin Herbert,LAC,118.6
116,QB,QB15,Caleb Williams,CHI,119.1
117,WR,WR47,Michael Pittman Jr.,IND,120.4
118,RB,RB42,Austin Ekeler,WAS,120.4
119,WR,WR48,C. Godwin Jr.,TB,120.7
120,DST,DST3,B. Ravens,BAL,123.2
121,QB,QB16,Drake Maye,NE,123.7
122,WR,WR49,Keon Coleman,BUF,124.7
123,TE,TE12,Dalton Kincaid,BUF,126.1
124,WR,WR50,Josh Downs,IND,126.5
125,RB,RB43,Braelon Allen,NYJ,126.7
126,DST,DST4,P. Steelers,PIT,126.8
127,TE,TE13,Jake Ferguson,DAL,126.8
128,TE,TE14,Colston Loveland,CHI,126.8
129,K,K2,Cameron Dicker,LAC,130.1
130,QB,QB17,C.J. Stroud,HOU,132.3
131,QB,QB18,Jordan Love,GB,132.4
132,WR,WR51,Rashid Shaheed,NO,133.2
133,RB,RB44,Bhayshul Tuten,JAC,133.2
134,TE,TE15,Dallas Goedert,PHI,134.6
135,RB,RB45,Nick Chubb,HOU,135.4
136,TE,TE16,Kyle Pitts Sr.,ATL,135.4
137,K,K3,Jake Bates,DET,136.7
138,DST,DST5,Bills D/ST,BUF,137.3
139,RB,RB46,Najee Harris,LAC,138.7
140,RB,RB47,Jaydon Blue,DAL,139.7
141,DST,DST6,M. Vikings,MIN,140.8
142,RB,RB48,Rachaad White,TB,141.0
143,DST,DST7,H. Texans,HOU,141.2
144,WR,WR52,Darnell Mooney,ATL,141.4
145,QB,QB19,J.J. McCarthy,MIN,142.2
146,WR,WR53,Brandon Aiyuk,SF,142.4
147,RB,RB49,Tyjae Spears,TEN,142.6
148,RB,RB50,Trey Benson,ARI,143.3
149,RB,RB51,Tyler Allgeier,ATL,144.0
150,RB,RB52,Ray Davis,BUF,144.3
151,WR,WR54,Rashod Bateman,BAL,144.3
152,WR,WR55,Keenan Allen,LAC,144.4
153,K,K4,Ka'imi Fairbairn,HOU,145.0
154,QB,QB20,Trevor Lawrence,JAC,145.2
155,RB,RB53,Jerome Ford,CLE,145.4
156,K,K5,Chris Boswell,PIT,146.2
157,WR,WR56,Jayden Higgins,HOU,146.5
158,WR,WR57,Marvin Mims Jr.,DEN,146.8
159,RB,RB54,Dylan Sampson,CLE,147.8
160,DST,DST8,K. City Chiefs,KC,147.8
161,WR,WR58,Christian Kirk,HOU,148.1
162,DST,DST9,D. Lions,DET,148.5
163,K,K6,Harrison Butker,KC,149.2
164,K,K7,Chase McLaughlin,TB,149.4
165,TE,TE17,Hunter Henry,NE,150.0
166,TE,TE18,Zach Ertz,WAS,150.5
167,TE,TE19,Jonnu Smith,PIT,152.6
168,DST,DST10,S. Francisco 49ers,SF,153.0
169,K,K8,Wil Lutz,DEN,154.1
170,RB,RB55,Isaac Guerendo,SF,154.2
171,WR,WR59,Luther Burden III,CHI,154.6
172,K,K9,Evan McPherson,CIN,154.8
173,K,K10,Jake Elliott,PHI,155.4
174,QB,QB21,Cameron Ward,TEN,158.0
175,QB,QB22,Michael Penix Jr.,ATL,158.1
176,DST,DST11,L. Angeles Chargers,LAC,158.8
177,QB,QB23,Tua Tagovailoa,MIA,159.1
178,RB,RB56,Rico Dowdle,CAR,159.1
179,WR,WR60,Tre Harris,LAC,159.2
180,WR,WR61,Cedric Tillman,CLE,159.5
181,K,K11,Jason Sanders,MIA,159.6
182,RB,RB57,Ollie Gordon II,MIA,160.1
183,QB,QB24,Matthew Stafford,LAR,160.3
184,WR,WR62,Adam Thielen,CAR,160.4
185,RB,RB58,Jaylen Wright,MIA,160.8
186,WR,WR63,Joshua Palmer,BUF,161.2
187,WR,WR64,M. Brown,KC,161.3
188,QB,QB25,Bryce Young,CAR,161.4
189,RB,RB59,Kareem Hunt,KC,161.6
190,QB,QB26,Geno Smith,LV,161.8
191,DST,DST12,C. Bears,CHI,161.9
192,K,K12,C. Little,JAC,162.0
193,WR,WR65,Wan'Dale Robinson,NYG,162.1
194,TE,TE20,Brenton Strange,JAC,162.6
195,WR,WR66,DeMario Douglas,NE,162.7
196,WR,WR67,DeAndre Hopkins,BAL,162.8
197,RB,RB60,Will Shipley,PHI,162.8
198,WR,WR68,Romeo Doubs,GB,162.8
199,TE,TE21,Chigoziem Okonkwo,TEN,162.9
200,K,K13,Tyler Bass,BUF,163.0
201,DST,DST13,Seahawks D/ST,SEA,163.0
202,DST,DST14,D. Cowboys,DAL,163.7
203,WR,WR69,Kyren Williams,NE,163.8
204,DST,DST15,G. Bay Packers,GB,163.8
205,TE,TE22,Isaiah Likely,BAL,163.9
206,RB,RB61,Kyle Monangai,CHI,164.1
207,RB,RB62,Roschon Johnson,CHI,164.1
208,K,K14,Y. Koo,ATL,164.2
209,K,K15,Matt Gay,WAS,164.3
210,TE,TE23,Mason Taylor,NYJ,164.4
211,QB,QB27,Sam Darnold,SEA,164.5
212,DST,DST16,L. Angeles Rams,LAR,164.5
213,WR,WR70,Xavier Legette,CAR,164.6
214,RB,RB63,Blake Corum,LAR,164.8
215,DST,DST17,C. Bengals,CIN,165.0
216,QB,QB28,Aaron Rodgers,PIT,165.3
217,TE,TE24,Darren Waller,MIA,165.5
218,RB,RB64,Woody Marks,HOU,165.6
219,DST,DST18,W. Commanders,WAS,165.6
220,RB,RB65,Miles Sanders,DAL,165.7
221,DST,DST19,N. York Jets,NYJ,165.8
222,DST,DST20,N. York Giants,NYG,165.9
223,TE,TE25,Pat Freiermuth,PIT,166.0
224,DST,DST21,T. Bay Buccaneers,TB,166.0
225,K,K16,Tyler Loop,BAL,166.0
226,WR,WR71,Alec Pierce,IND,166.0
227,TE,TE26,Dalton Schultz,HOU,166.3
228,K,K17,W. Reichard,MIN,166.4
229,WR,WR72,Pat Bryant,DEN,166.7
230,DST,DST22,C. Browns,CLE,166.7
231,TE,TE27,Cade Otton,TB,166.7
232,WR,WR73,Quentin Johnston,LAC,166.8
233,RB,RB66,Jarquez Hunter,LAR,166.8
234,RB,RB67,Tahj Brooks,CIN,166.8
235,WR,WR74,Darius Slayton,NYG,166.9
236,TE,TE28,Elijah Arroyo,SEA,166.9
237,DST,DST23,A. Cardinals,ARI,166.9
238,QB,QB29,J. Dart,NYG,167.1
239,TE,TE29,C. Kmet,CHI,167.2
240,RB,RB68,MarShawn Lloyd,GB,167.2
241,RB,RB69,Keaton Mitchell,BAL,167.3
242,RB,RB70,Justice Hill,BAL,167.3
243,QB,QB30,A. Richardson Sr.,IND,167.4
244,TE,TE30,Mike Gesicki,CIN,167.4
245,K,K18,D. Carlson,LV,167.4
246,WR,WR75,Tyler Lockett,TEN,167.5
247,RB,RB71,J. McLaughlin,DEN,167.5
248,TE,TE31,Jason Sanders,CAR,167.5
249,WR,WR76,Dont'e Thornton Jr.,LV,167.6
250,WR,WR77,I. TeSlaa,DET,167.6
251,RB,RB72,Raheem Mostert,LV,167.6
252,RB,RB73,Kendre Miller,NO,167.6
253,WR,WR78,Jalen McMillan,TB,167.7
254,DST,DST24,N. England Patriots,NE,167.7
255,WR,WR79,Michael Wilson,ARI,167.7
256,RB,RB74,Brashard Smith,KC,167.8
257,K,K19,J. Moody,SF,167.8
258,TE,TE32,Theo Johnson,NYG,167.9
259,QB,QB31,S. Sanders,CLE,167.9
260,RB,RB75,C. Rodriguez Jr.,WAS,167.9
261,WR,WR80,Adonai Mitchell,IND,167.9
262,RB,RB76,DJ Giddens,IND,168.0
263,WR,WR81,T. Horton,SEA,168.0
264,WR,WR82,Amari Cooper,FA,168.0
265,WR,WR83,Jack Bech,LV,168.0
266,RB,RB77,Sean Tucker,TB,168.3
267,QB,QB32,Russell Wilson,NYG,168.3
268,WR,WR84,E. Ayomanor,TEN,168.3
269,WR,WR85,R. Wilson,PIT,168.4
270,RB,RB78,D. Pierce,HOU,168.4
271,K,K20,Brandon McManus,GB,168.5
272,WR,WR86,J. Royals,KC,168.5
273,K,K21,Joshua Karty,LAR,168.6
274,WR,WR87,Jaylin Noel,HOU,168.6
275,WR,WR88,Andrei Iosivas,CIN,168.7
276,WR,WR89,Jalen Coker,CAR,168.8
277,DST,DST25,M. Dolphins,MIA,168.8
278,WR,WR90,Dyami Brown,JAC,169.0
279,WR,WR91,Diontae Johnson,CLE,169.0
280,K,K22,Jason Myers,SEA,169.1
281,WR,WR92,T. Franklin,DEN,169.2
