name,pos,proj,high,low
Buffalo Bills,DST,116.7,203.1,104.9
Denver Broncos,DST,116.4,199.6,20.0
Philadelphia Eagles,DST,115.5,247.1,100.0
Houston Texans,DST,115.1,164.5,19.0
Baltimore Ravens,DST,114.6,229.3,15.0
Dallas Cowboys,DST,111.8,169.2,81.5
Pittsburgh Steelers,DST,110.5,161.2,102.0
Green Bay Packers,DST,108.7,203.2,84.5
Minnesota Vikings,DST,108.6,215.9,14.0
New York Giants,DST,108.3,169.3,92.0
Detroit Lions,DST,104.8,154.5,96.0
Los Angeles Rams,DST,103.8,153.0,87.2
Los Angeles Chargers,DST,103.6,191.6,71.0
San Francisco 49ers,DST,103.2,150.0,75.0
Tampa Bay Buccaneers,DST,102.7,142.7,99.0
Washington Commanders,DST,102.4,158.8,59.7
Kansas City Chiefs,DST,102.2,178.9,95.4
Chicago Bears,DST,100.9,153.7,92.3
Seattle Seahawks,DST,100.9,179.0,96.0
Indianapolis Colts,DST,100.6,140.2,90.0
Cleveland Browns,DST,98.7,149.0,70.0
New York Jets,DST,98.0,183.4,91.0
Arizona Cardinals,DST,97.2,150.2,79.0
Cincinnati Bengals,DST,96.2,142.7,58.4
Las Vegas Raiders,DST,93.2,137.1,54.7
Miami Dolphins,DST,93.0,131.0,77.6
Atlanta Falcons,DST,92.1,130.0,72.0
Jacksonville Jaguars,DST,91.1,128.5,79.0
New Orleans Saints,DST,90.2,171.2,61.0
Tennessee Titans,DST,89.6,138.7,71.0
New England Patriots,DST,85.3,127.3,79.0
Carolina Panthers,DST,83.0,129.4,49.6
Brandon Aubrey,K,141.6,157.0,140.0
Matt Gay,K,137.1,146.0,134.0
Chase McLaughlin,K,136.4,146.3,136.0
Jake Elliott,K,134.1,141.1,134.0
Jason Sanders,K,133.9,144.0,125.0
Tyler Bass,K,132.2,143.0,126.0
Cameron Dicker,K,131.2,143.7,131.0
Tyler Loop,K,129.6,140.0,30.0
Evan McPherson,K,129.5,138.0,127.0
Jake Bates,K,129.0,144.8,32.0
Ka'imi Fairbairn,K,128.4,137.1,128.0
Harrison Butker,K,128.3,138.9,122.0
Brandon McManus,K,126.8,138.0,123.0
Younghoe Koo,K,126.2,138.0,122.0
Chris Boswell,K,126.0,138.2,123.0
Wil Lutz,K,124.7,134.7,25.0
Joshua Karty,K,124.6,137.3,120.0
Will Reichard,K,124.0,133.0,113.0
Jake Moody,K,123.5,132.0,25.0
Chad Ryland,K,122.6,134.0,115.0
Spencer Shrader,K,120.9,139.0,102.0
Daniel Carlson,K,120.3,130.1,21.0
Cam Little,K,118.4,134.1,115.0
Jason Myers,K,116.2,135.0,112.0
Cairo Santos,K,116.0,139.6,107.0
Ryan Fitzgerald,K,115.5,126.4,26.4
Nick Folk,K,111.8,134.8,105.0
Blake Grupe,K,111.0,125.9,104.0
Joey Slye,K,108.8,124.9,104.0
Andy Borregales,K,106.6,127.6,102.0
Graham Gano,K,105.5,124.5,100.0
Dustin Hopkins,K,93.2,118.7,84.0
Matthew Wright,K,65.5,111.0,0.0
Josh Allen,QB,376.9,445.0,341.5
Lamar Jackson,QB,374.1,445.0,352.0
Jalen Hurts,QB,358.7,405.0,340.5
Jayden Daniels,QB,354.9,401.0,336.5
Joe Burrow,QB,342.2,416.0,312.5
Patrick Mahomes II,QB,328.9,366.6,314.4
Baker Mayfield,QB,318.9,373.0,297.9
Kyler Murray,QB,317.1,361.0,297.7
Brock Purdy,QB,311.1,349.0,297.7
Bo Nix,QB,308.8,341.8,294.5
Justin Fields,QB,299.9,341.8,279.0
J.J. McCarthy,QB,292.6,332.4,281.6
Dak Prescott,QB,291.7,344.0,275.1
Justin Herbert,QB,291.4,333.5,276.6
Caleb Williams,QB,288.3,339.0,280.4
Jared Goff,QB,286.5,337.3,260.5
C.J. Stroud,QB,280.5,313.1,272.2
Jordan Love,QB,278.2,313.0,258.9
Drake Maye,QB,276.5,315.0,260.2
Trevor Lawrence,QB,275.5,316.5,271.4
Bryce Young,QB,263.5,308.2,248.6
Michael Penix Jr.,QB,263.2,313.3,238.2
Tua Tagovailoa,QB,262.3,299.0,248.6
Matthew Stafford,QB,262.0,292.5,241.7
Geno Smith,QB,261.6,307.4,241.5
Cam Ward,QB,254.8,290.3,242.4
Sam Darnold,QB,254.4,311.5,218.9
Aaron Rodgers,QB,236.9,284.8,225.2
Daniel Jones,QB,229.2,321.0,164.6
Russell Wilson,QB,195.5,262.4,119.8
Tyler Shough,QB,183.3,263.2,150.4
Joe Flacco,QB,150.7,247.7,102.7
Spencer Rattler,QB,82.8,97.5,72.0
Anthony Richardson Sr.,QB,58.4,126.7,7.0
Jaxson Dart,QB,56.7,131.2,6.0
Dillon Gabriel,QB,47.8,100.5,6.0
Shedeur Sanders,QB,37.9,72.4,6.0
Jalen Milroe,QB,23.0,37.0,0.0
Mason Rudolph,QB,18.8,40.6,2.2
Kenny Pickett,QB,18.2,40.8,0.0
Jimmy Garoppolo,QB,16.5,23.0,2.7
Jameis Winston,QB,16.4,31.8,0.0
Malik Willis,QB,16.2,38.9,2.4
Marcus Mariota,QB,13.1,25.9,2.7
Mac Jones,QB,12.2,26.9,2.1
Joshua Dobbs,QB,12.1,26.2,2.1
Tyrod Taylor,QB,11.9,24.1,2.1
Zach Wilson,QB,11.8,23.5,2.4
Jake Browning,QB,11.2,15.0,2.9
Aidan O'Connell,QB,11.0,24.5,2.2
Sam Howell,QB,10.5,15.8,2.6
Jacoby Brissett,QB,10.5,18.3,2.2
Gardner Minshew II,QB,10.1,21.2,2.7
Joe Milton III,QB,9.7,12.5,2.6
Hendon Hooker,QB,9.2,11.9,2.2
Mitchell Trubisky,QB,9.0,11.0,2.1
Jarrett Stidham,QB,8.8,11.2,2.4
Nick Mullens,QB,8.8,11.8,2.4
Cooper Rush,QB,8.7,10.9,2.3
Davis Mills,QB,8.6,10.7,2.2
Tyson Bagent,QB,8.4,12.1,0.0
Tanner McKee,QB,8.4,11.8,2.1
Drew Lock,QB,8.3,10.8,2.2
Andy Dalton,QB,8.2,10.9,2.3
Brandon Allen,QB,7.8,10.6,2.0
Kyle Trask,QB,7.5,10.9,2.5
Quinn Ewers,QB,7.4,8.0,0.0
Kirk Cousins,QB,7.3,11.4,2.4
Trey Lance,QB,7.0,12.6,0.0
Deshaun Watson,QB,6.7,12.3,0.0
Case Keenum,QB,6.3,8.0,2.1
Jake Haener,QB,5.4,7.0,0.0
Josh Johnson,QB,5.0,8.0,0.0
Cam Miller,QB,4.8,8.0,0.0
Graham Mertz,QB,4.8,8.0,0.0
Kyle McCord,QB,4.8,8.0,0.0
Will Howard,QB,4.7,8.0,0.0
Clayton Tune,QB,2.9,5.0,0.0
Saquon Barkley,RB,273.7,303.2,262.0
Bijan Robinson,RB,264.4,309.4,243.0
Jahmyr Gibbs,RB,258.7,303.5,248.0
Derrick Henry,RB,252.3,265.5,238.9
Christian McCaffrey,RB,232.2,297.2,203.0
Jonathan Taylor,RB,230.1,255.5,210.0
Josh Jacobs,RB,229.2,258.0,226.1
Ashton Jeanty,RB,218.5,269.7,199.0
Kyren Williams,RB,217.9,243.7,214.0
De'Von Achane,RB,215.2,267.8,175.0
Bucky Irving,RB,206.3,238.5,195.0
James Cook,RB,201.6,231.9,187.0
Chase Brown,RB,201.4,232.6,183.0
James Conner,RB,185.2,219.3,170.0
Kenneth Walker III,RB,183.3,215.4,169.0
Chuba Hubbard,RB,182.2,212.8,159.0
Omarion Hampton,RB,181.2,225.1,139.0
Breece Hall,RB,180.6,216.6,166.0
Alvin Kamara,RB,180.4,228.0,173.2
David Montgomery,RB,166.7,181.6,153.0
D'Andre Swift,RB,166.5,189.4,155.0
TreVeyon Henderson,RB,160.1,202.2,150.9
Tony Pollard,RB,160.0,200.8,133.0
Aaron Jones Sr.,RB,157.9,188.3,150.0
Isiah Pacheco,RB,145.0,183.4,95.0
RJ Harvey,RB,144.5,199.5,125.8
Joe Mixon,RB,143.1,166.9,132.2
Kaleb Johnson,RB,141.8,179.5,115.0
Tyrone Tracy Jr.,RB,139.8,166.9,114.0
Jaylen Warren,RB,129.0,183.0,85.0
Quinshon Judkins,RB,126.4,141.8,100.0
Jordan Mason,RB,117.9,142.0,109.0
Austin Ekeler,RB,117.7,172.8,92.0
J.K. Dobbins,RB,116.8,162.5,93.0
Travis Etienne Jr.,RB,116.5,160.7,93.0
Rhamondre Stevenson,RB,113.8,145.1,94.1
Javonte Williams,RB,112.5,145.6,76.0
Zach Charbonnet,RB,109.6,146.6,87.0
Tank Bigsby,RB,102.8,125.5,83.4
Jacory Croskey-Merritt,RB,99.3,132.1,73.5
Tyjae Spears,RB,97.8,128.7,77.0
Rachaad White,RB,97.8,116.6,92.0
Najee Harris,RB,97.7,131.1,82.0
Jerome Ford,RB,97.4,165.1,68.0
Cam Skattebo,RB,94.7,128.7,72.0
Trey Benson,RB,90.4,121.3,80.1
Brian Robinson Jr.,RB,90.1,121.6,14.7
Nick Chubb,RB,89.2,102.4,69.7
Jaylen Wright,RB,86.0,116.0,67.0
Tyler Allgeier,RB,84.3,114.8,69.0
Jaydon Blue,RB,84.0,122.3,63.3
Dylan Sampson,RB,83.5,136.3,46.8
Ray Davis,RB,82.6,119.1,58.0
Isaac Guerendo,RB,78.8,86.5,60.4
Braelon Allen,RB,76.5,87.8,70.3
Rico Dowdle,RB,74.2,107.1,62.3
Bhayshul Tuten,RB,72.2,105.9,41.7
Roschon Johnson,RB,71.5,91.2,63.8
MarShawn Lloyd,RB,69.2,96.7,32.7
Kareem Hunt,RB,68.7,90.7,53.0
Miles Sanders,RB,64.4,89.0,51.8
Kendre Miller,RB,63.2,100.0,48.7
Woody Marks,RB,61.7,107.4,50.2
Raheem Mostert,RB,59.4,80.0,36.9
Justice Hill,RB,56.6,86.9,40.6
Blake Corum,RB,54.0,93.0,43.6
Ty Johnson,RB,51.3,69.0,40.3
Keaton Mitchell,RB,49.9,64.0,25.6
Ollie Gordon II,RB,47.9,83.0,24.8
Samaje Perine,RB,44.2,50.4,41.0
Jarquez Hunter,RB,43.8,53.0,22.4
Tahj Brooks,RB,43.7,68.5,17.2
Antonio Gibson,RB,42.6,73.9,8.1
Elijah Mitchell,RB,40.9,55.0,23.0
Kenneth Gainwell,RB,39.8,51.0,23.0
Kyle Monangai,RB,39.3,67.0,13.0
Devin Singletary,RB,39.2,57.4,12.8
Trevor Etienne,RB,38.3,56.0,17.4
Khalil Herbert,RB,36.5,82.6,3.7
Will Shipley,RB,36.3,74.2,13.1
Sean Tucker,RB,36.1,75.0,16.0
Devin Neal,RB,35.9,75.0,14.0
Jaleel McLaughlin,RB,34.3,87.3,11.2
Zamir White,RB,33.5,91.0,0.0
A.J. Dillon,RB,32.7,68.4,9.4
Emanuel Wilson,RB,31.9,68.8,6.5
DJ Giddens,RB,30.3,77.6,13.5
Jordan James,RB,26.0,44.4,14.0
Audric Estime,RB,25.1,54.5,3.6
Isaiah Davis,RB,24.6,30.9,17.0
Chris Rodriguez Jr.,RB,24.1,45.4,0.0
Kyle Juszczyk,RB,24.1,33.0,15.3
Chris Brooks,RB,22.9,25.3,17.0
Clyde Edwards-Helaire,RB,20.3,37.7,7.3
Tyler Goodson,RB,20.1,38.0,1.4
Kimani Vidal,RB,20.1,56.7,4.7
Brashard Smith,RB,19.3,53.7,7.3
Emari Demercado,RB,19.1,26.0,12.0
Pierre Strong Jr.,RB,18.3,43.5,6.0
Ty Chandler,RB,17.7,32.8,6.5
Cam Akers,RB,16.1,47.5,0.0
Kalel Mullings,RB,15.8,27.9,7.8
Damien Martinez,RB,15.8,28.7,6.9
Jeff Wilson Jr.,RB,15.6,47.2,0.0
Dameon Pierce,RB,15.4,44.3,1.0
Rasheen Ali,RB,13.6,25.3,5.4
Jeremy McNichols,RB,13.4,19.0,4.8
Michael Burton,RB,13.0,14.0,6.8
Craig Reynolds,RB,12.3,34.5,5.5
Ronnie Rivers,RB,12.2,34.8,0.0
Travis Homer,RB,12.1,33.6,2.8
Alec Ingold,RB,11.7,17.1,6.5
C.J. Ham,RB,11.3,14.0,4.6
Michael Carter,RB,11.3,35.5,0.0
LeQuint Allen Jr.,RB,10.6,24.9,2.3
Jordan Mims,RB,10.6,22.9,0.0
Raheem Blackshear,RB,10.4,35.6,2.0
Carson Steele,RB,10.2,16.0,4.4
Hassan Haskins,RB,8.6,15.0,0.0
Dare Ogunbowale,RB,8.3,13.9,6.9
Julius Chestnut,RB,8.2,29.1,0.6
Frank Gore Jr.,RB,7.7,17.1,0.0
Patrick Ricard,RB,7.4,12.0,3.7
Deuce Vaughn,RB,7.0,20.9,0.0
Gary Brightwell,RB,6.9,15.8,0.0
Eric Gray,RB,6.0,17.1,0.8
Jashaun Corbin,RB,5.7,7.7,4.7
Hunter Luepke,RB,4.8,9.2,3.8
DeeJay Dallas,RB,4.4,9.9,0.8
Trey Sermon,RB,3.9,11.0,0.0
Zonovan Knight,RB,3.6,9.4,0.0
Elijah Dotson,RB,3.5,9.0,0.0
Velus Jones Jr.,RB,3.4,8.4,0.0
Terrell Jennings,RB,3.3,8.5,0.0
Israel Abanikanda,RB,2.7,6.5,0.0
Jase McClellan,RB,2.4,6.8,0.0
Dylan Laube,RB,2.1,7.2,1.2
Robbie Ouzts,RB,1.9,2.0,0.0
Carlos Washington Jr.,RB,1.9,4.7,0.0
Scott Matlock,RB,1.8,1.9,0.9
Raheim Sanders,RB,1.8,5.6,0.0
Tyler Badie,RB,1.4,3.8,0.0
Phil Mafah,RB,1.4,3.8,0.0
Trayveon Williams,RB,1.4,3.7,0.0
George Holani,RB,1.2,3.4,0.0
D'Ernest Johnson,RB,1.2,3.4,0.0
Avery Williams,RB,1.0,6.6,0.2
Keilan Robinson,RB,0.9,3.8,0.0
Sione Vaki,RB,0.8,2.6,0.0
JaMycal Hasty,RB,0.8,2.5,0.0
Brock Bowers,TE,149.4,246.8,143.0
George Kittle,TE,146.8,207.0,136.5
Trey McBride,TE,139.5,245.4,134.0
Sam LaPorta,TE,116.1,178.2,16.8
Mark Andrews,TE,114.8,163.5,110.2
Travis Kelce,TE,106.2,165.2,102.3
T.J. Hockenson,TE,104.6,178.0,102.0
David Njoku,TE,101.7,159.5,97.0
Tyler Warren,TE,95.3,151.6,95.0
Tucker Kraft,TE,92.5,151.0,90.0
Kyle Pitts Sr.,TE,89.2,136.8,74.0
Dallas Goedert,TE,85.8,143.3,82.7
Zach Ertz,TE,83.8,123.9,83.1
Dalton Kincaid,TE,83.7,143.0,71.0
Evan Engram,TE,83.5,154.0,80.0
Jake Ferguson,TE,82.7,145.2,73.0
Hunter Henry,TE,79.8,131.5,0.0
