name,pos,proj,high,low
Colston Loveland,TE,77.4,146.8,63.0
Isaiah Likely,TE,76.7,103.0,74.8
Cade Otton,TE,76.2,110.2,71.0
Brenton Strange,TE,73.8,121.0,73.5
Darren Waller,TE,73.3,117.5,72.4
Jonnu Smith,TE,73.3,129.3,70.3
Mike Gesicki,TE,70.0,126.5,57.0
Dalton Schultz,TE,68.9,104.6,0.5
Chig Okonkwo,TE,68.8,142.1,57.0
Juwan Johnson,TE,67.5,118.5,63.0
Pat Freiermuth,TE,66.2,115.7,66.0
Tyler Higbee,TE,64.3,92.0,61.5
Mason Taylor,TE,63.3,121.5,55.0
Theo Johnson,TE,63.2,109.0,62.0
Elijah Arroyo,TE,58.4,110.5,20.0
Will Dissly,TE,53.0,80.8,40.3
Noah Fant,TE,52.6,70.5,48.6
Ja'Tavion Sanders,TE,51.1,112.2,37.7
Noah Gray,TE,46.7,84.5,39.0
Tyler Conklin,TE,46.2,84.8,23.5
AJ Barner,TE,44.8,75.1,36.0
Cole Kmet,TE,41.9,70.2,23.5
Foster Moreau,TE,36.1,57.0,29.5
Austin Hooper,TE,35.7,53.5,27.1
Dawson Knox,TE,35.3,60.6,16.0
Oronde Gadsden II,TE,34.8,60.2,33.7
Michael Mayer,TE,34.6,69.5,22.0
Harold Fannin Jr.,TE,34.2,80.5,17.0
Terrance Ferguson,TE,34.1,56.6,26.0
Josh Oliver,TE,30.0,47.0,23.4
Tommy Tremble,TE,27.7,33.0,23.5
Luke Musgrave,TE,27.1,41.7,19.7
Brock Wright,TE,26.4,39.0,5.8
Gunnar Helm,TE,26.1,45.0,17.0
Ben Sinnott,TE,24.9,54.9,10.0
Cade Stover,TE,23.3,59.6,10.0
Jeremy Ruckert,TE,22.3,41.9,9.1
Adam Trautman,TE,21.8,31.9,18.0
Charlie Woerner,TE,20.3,45.0,12.1
Luke Schoonmaker,TE,20.2,35.0,13.0
Jelani Woods,TE,19.7,31.0,0.0
Grant Calcaterra,TE,19.0,26.7,11.4
Daniel Bellinger,TE,18.9,36.2,8.5
Payne Durham,TE,18.3,36.8,7.3
Julian Hill,TE,18.2,31.5,14.0
Elijah Higgins,TE,17.4,36.5,7.7
Josh Whyle,TE,16.9,27.1,10.3
Darnell Washington,TE,16.6,32.2,7.8
Johnny Mundt,TE,16.5,28.6,12.0
Connor Heyward,TE,15.7,30.0,2.5
Colby Parkinson,TE,15.7,26.0,8.9
Drew Ogletree,TE,14.7,39.0,2.5
Taysom Hill,TE,13.2,50.0,0.0
Drew Sample,TE,12.8,26.2,8.2
Pharaoh Brown,TE,12.1,36.2,5.4
Nate Adkins,TE,12.0,14.0,2.9
Teagan Quitoriano,TE,11.9,16.0,0.0
Lawrence Cager,TE,11.7,16.0,0.0
Gavin Bartholomew,TE,11.0,11.0,0.9
Brevyn Spann-Ford,TE,10.7,25.5,3.9
Lucas Krull,TE,10.3,24.8,2.7
Quintin Morris,TE,10.3,33.0,0.0
Devin Culp,TE,10.1,21.7,0.0
Charlie Kolar,TE,9.9,12.0,5.4
Tanner McLachlan,TE,9.9,12.0,0.0
Hunter Long,TE,9.8,19.0,2.5
Giovanni Ricci,TE,9.6,12.0,0.0
Brenden Bates,TE,9.4,10.0,2.5
Jaheim Bell,TE,9.4,26.0,2.6
John Bates,TE,9.3,21.4,5.3
Tanner Conner,TE,9.3,10.0,3.0
Blake Whiteheart,TE,9.2,10.0,2.5
Kenny Yeboah,TE,9.0,24.1,0.0
Luke Farrell,TE,9.0,12.0,5.2
Eric Saubert,TE,8.7,14.0,5.2
Luke Lachey,TE,8.6,10.0,0.0
Travis Vokolek,TE,8.5,10.0,0.0
Brayden Willis,TE,8.4,10.0,0.0
Ian Thomas,TE,8.2,13.3,5.2
Mitchell Evans,TE,8.2,12.0,2.6
Stone Smartt,TE,8.2,11.0,2.1
Cam Grandy,TE,8.1,11.0,0.0
Moliki Matavao,TE,8.1,10.0,0.0
Jackson Hawes,TE,8.0,10.0,2.7
Jared Wiley,TE,7.6,11.0,3.0
Greg Dulcich,TE,7.3,13.1,0.0
Durham Smythe,TE,6.7,10.0,4.4
Robert Tonyan,TE,6.3,10.0,0.0
Will Mallory,TE,5.2,10.0,0.0
Mo Alie-Cox,TE,5.2,8.8,4.2
Davis Allen,TE,5.1,14.5,2.9
Tip Reiman,TE,5.0,9.9,0.1
Irv Smith Jr.,TE,5.0,13.7,0.0
Dominique Dafney,TE,4.6,12.7,0.0
Kylen Granson,TE,4.3,12.9,2.1
Tucker Fisk,TE,4.1,7.9,2.7
Tanner Hudson,TE,3.6,8.6,2.7
Erick All Jr.,TE,3.1,8.6,0.0
Zach Davidson,TE,2.9,7.8,0.0
Jack Stoll,TE,2.6,6.0,2.3
David Martin-Robinson,TE,2.6,2.6,0.6
Feleipe Franks,TE,2.5,2.5,0.5
James Mitchell,TE,2.3,6.4,0.0
Chris Manhertz,TE,2.2,3.9,0.5
Nick Vannett,TE,1.0,4.0,0.0
Harrison Bryant,TE,0.6,2.1,0.0
Ja'Marr Chase,WR,232.2,328.3,221.9
Justin Jefferson,WR,202.5,298.3,186.9
CeeDee Lamb,WR,192.2,300.5,172.7
Puka Nacua,WR,186.2,274.2,172.8
Malik Nabers,WR,183.9,274.5,168.3
Nico Collins,WR,183.5,274.1,174.5
Brian Thomas Jr.,WR,182.7,274.3,162.9
Amon-Ra St. Brown,WR,178.9,273.7,173.4
A.J. Brown,WR,172.7,253.0,160.3
Drake London,WR,171.5,268.6,159.7
Tyreek Hill,WR,168.3,268.6,155.0
Mike Evans,WR,165.8,229.3,155.0
Ladd McConkey,WR,163.9,240.1,157.5
Tee Higgins,WR,161.7,233.7,136.9
Davante Adams,WR,159.1,232.0,141.6
Terry McLaurin,WR,158.9,231.7,150.8
DK Metcalf,WR,154.9,234.7,150.8
Marvin Harrison Jr.,WR,153.0,232.8,137.8
Jaxon Smith-Njigba,WR,150.8,220.0,144.0
Xavier Worthy,WR,147.8,207.2,135.0
Zay Flowers,WR,145.8,196.2,133.0
Courtland Sutton,WR,144.4,215.3,132.0
DJ Moore,WR,143.7,216.5,45.0
Jameson Williams,WR,143.2,208.0,135.0
Garrett Wilson,WR,143.0,231.0,127.0
Calvin Ridley,WR,141.7,209.1,127.0
George Pickens,WR,138.7,213.9,132.0
DeVonta Smith,WR,137.6,211.0,134.7
Jerry Jeudy,WR,133.9,206.8,124.0
Deebo Samuel Sr.,WR,131.2,193.5,118.0
Tetairoa McMillan,WR,129.3,217.0,112.0
Jakobi Meyers,WR,128.3,199.7,126.0
Jaylen Waddle,WR,126.6,207.3,109.0
Matthew Golden,WR,124.3,197.3,110.0
Jauan Jennings,WR,121.8,174.5,108.0
Travis Hunter,WR,121.5,195.7,107.5
Rome Odunze,WR,119.8,192.1,104.0
Chris Olave,WR,118.5,205.2,94.0
Keon Coleman,WR,118.5,156.5,108.0
Jayden Reed,WR,118.0,169.3,109.6
Rashid Shaheed,WR,117.7,173.4,102.0
Rashee Rice,WR,117.4,204.7,115.5
Stefon Diggs,WR,117.2,183.6,105.0
Ricky Pearsall,WR,116.1,177.5,16.2
Jordan Addison,WR,115.9,177.7,114.0
Michael Pittman Jr.,WR,112.5,169.0,109.5
Cooper Kupp,WR,112.4,163.4,105.0
Chris Godwin,WR,111.4,132.2,109.0
Emeka Egbuka,WR,110.4,181.4,110.1
Khalil Shakir,WR,110.0,172.6,99.0
Darnell Mooney,WR,109.4,147.8,103.0
Marvin Mims Jr.,WR,106.8,162.9,86.0
Josh Downs,WR,103.7,164.6,102.7
Rashod Bateman,WR,101.8,141.9,90.3
Marquise Brown,WR,94.9,146.0,73.0
Cedric Tillman,WR,92.4,142.8,78.0
Keenan Allen,WR,91.8,125.2,7.0
Adam Thielen,WR,91.0,140.5,4.9
Jayden Higgins,WR,89.6,163.3,72.0
Christian Kirk,WR,89.1,127.2,87.2
Xavier Legette,WR,86.9,123.9,81.0
Romeo Doubs,WR,82.2,114.0,81.0
Wan'Dale Robinson,WR,81.9,139.9,3.2
Joshua Palmer,WR,79.9,147.6,69.8
Brandon Aiyuk,WR,79.7,129.0,75.4
DeMario Douglas,WR,79.0,140.3,9.0
Tyler Lockett,WR,78.4,154.2,65.0
Luther Burden III,WR,78.1,135.7,65.1
Michael Wilson,WR,76.4,122.7,69.3
Alec Pierce,WR,74.6,109.0,46.5
Tre' Harris,WR,73.9,135.6,57.0
Calvin Austin III,WR,73.7,101.0,56.8
Quentin Johnston,WR,70.7,106.0,61.7
Ray-Ray McCloud III,WR,67.9,107.2,64.0
Jack Bech,WR,67.6,91.5,62.2
Dyami Brown,WR,67.0,130.6,45.0
Darius Slayton,WR,66.3,117.5,56.0
Josh Reynolds,WR,65.5,91.4,0.0
Tutu Atwell,WR,65.2,90.8,62.0
Nick Westbrook-Ikhine,WR,64.7,87.8,59.0
DeAndre Hopkins,WR,64.6,87.3,57.0
Kyle Williams,WR,62.1,101.4,45.0
Jalen Tolbert,WR,61.4,85.0,45.9
Jalen Nailor,WR,59.1,84.9,38.2
Tre Tucker,WR,58.1,76.4,51.2
Troy Franklin,WR,57.9,107.8,37.6
Andrei Iosivas,WR,56.8,85.5,45.4
Brandin Cooks,WR,56.8,72.2,53.6
Jordan Whittington,WR,55.6,107.0,37.7
Diontae Johnson,WR,55.4,110.7,20.6
Marquez Valdes-Scantling,WR,54.8,98.9,20.0
Tory Horton,WR,54.3,85.2,27.6
Jalen Coker,WR,53.8,100.3,39.6
Dontayvion Wicks,WR,52.8,90.8,16.4
Noah Brown,WR,51.8,74.0,46.3
Christian Watson,WR,51.6,87.0,31.0
Adonai Mitchell,WR,50.7,80.3,43.0
Pat Bryant,WR,49.9,90.5,42.5
Dont'e Thornton Jr.,WR,49.8,97.6,40.6
Kayshon Boutte,WR,49.4,92.7,31.6
Elic Ayomanor,WR,47.4,100.1,31.9
K.J. Osborn,WR,45.7,59.0,9.0
Curtis Samuel,WR,45.5,62.6,29.2
Allen Lazard,WR,45.2,60.0,36.2
Jaylin Noel,WR,44.7,85.5,35.2
Anthony Miller,WR,43.3,55.4,5.3
Greg Dortch,WR,43.2,83.2,32.4
Van Jefferson,WR,41.0,82.3,31.1
Roman Wilson,WR,40.7,86.7,31.4
Malik Washington,WR,40.4,78.5,35.5
Devaughn Vele,WR,37.9,81.0,34.4
Tim Patrick,WR,37.4,58.2,31.5
Jalen McMillan,WR,36.8,58.7,20.6
KaVontae Turpin,WR,36.5,88.2,10.1
Parker Washington,WR,36.3,70.2,31.5
JuJu Smith-Schuster,WR,36.0,90.5,21.9
Jermaine Burton,WR,35.9,80.6,26.2
Tai Felton,WR,35.7,61.8,22.4
Chimere Dike,WR,35.1,63.1,28.6
Tyler Johnson,WR,33.7,44.3,4.3
Demarcus Robinson,WR,33.3,57.3,5.1
Luke McCaffrey,WR,28.7,58.5,23.4
A.T. Perry,WR,26.9,33.4,3.4
Skyy Moore,WR,26.6,33.6,3.6
Zay Jones,WR,25.7,53.5,17.9
Robert Woods,WR,25.0,45.6,22.9
Kalif Raymond,WR,24.7,48.6,17.0
KhaDarel Hodge,WR,23.6,37.4,19.6
Elijah Moore,WR,23.5,45.5,18.1
Jalen Royals,WR,22.8,61.5,6.2
Jalin Hyatt,WR,22.8,52.9,5.0
Kendrick Bourne,WR,22.6,73.0,4.7
Isaac TeSlaa,WR,22.3,56.8,5.8
Jahan Dotson,WR,20.8,39.9,13.9
Russell Gage Jr.,WR,20.6,27.0,7.0
Casey Washington,WR,19.6,29.0,6.1
Malachi Corley,WR,18.9,35.6,16.8
Jaylin Lane,WR,18.8,20.8,0.8
Michael Gallup,WR,18.7,41.8,5.4
Jake Bobo,WR,18.3,51.8,4.3
Arian Smith,WR,17.9,40.2,10.5
Jha'Quan Jackson,WR,17.7,69.8,0.2
Savion Williams,WR,17.5,30.1,15.9
Jamari Thrash,WR,17.1,40.4,0.0
Erik Ezukanma,WR,16.8,22.2,2.2
Xavier Restrepo,WR,16.7,26.7,6.7
Mack Hollins,WR,15.1,27.0,13.2
DeAndre Carter,WR,15.0,52.3,2.9
Chris Blair,WR,15.0,19.4,9.4
Xavier Hutchinson,WR,14.9,52.4,0.0
Olamide Zaccheaus,WR,14.9,29.0,13.6
Tylan Wallace,WR,14.2,31.1,3.4
Trey Palmer,WR,14.2,36.4,0.7
Simi Fehoko,WR,13.2,30.2,2.6
Tim Jones,WR,12.0,17.8,10.4
Sterling Shepard,WR,11.9,18.7,10.9
KeAndre Lambert-Smith,WR,11.4,30.1,2.8
Hunter Renfrow,WR,11.4,31.3,7.2
Cedrick Wilson Jr.,WR,10.9,35.8,2.3
Jamal Agnew,WR,10.8,19.9,7.7
Devontez Walker,WR,10.7,24.1,2.8
Bo Melton,WR,10.7,13.5,3.5
Ben Skowronek,WR,10.3,13.6,3.6
Irvin Charles,WR,9.8,12.7,2.7
Maurice Alexander,WR,9.6,12.4,2.4
Samori Toure,WR,9.4,12.3,2.3
David Moore,WR,9.0,25.2,2.4
Xavier Weaver,WR,9.0,11.6,1.6
Malik Heath,WR,8.9,27.0,3.4
Tommy Mellott,WR,8.9,9.6,0.5
Justin Watson,WR,7.7,15.2,4.4
Derius Davis,WR,7.5,16.2,0.8
Dante Pettis,WR,6.8,11.0,4.8
Tyquan Thornton,WR,6.4,11.2,2.6
Tez Johnson,WR,6.3,9.0,0.9
Kendric Pryor,WR,6.3,8.4,0.3
Trishton Jackson,WR,6.1,7.9,0.8
Jordan Watkins,WR,6.0,8.0,0.1
Jonathan Mingo,WR,5.9,8.6,0.3
John Metchie III,WR,5.5,12.8,4.2
Charlie Jones,WR,5.4,17.5,2.1
Jalen Brooks,WR,5.4,7.2,0.1
Bryce Oliver,WR,5.1,5.2,0.2
Dareke Young,WR,5.0,6.8,0.7
Cody White,WR,5.0,6.8,0.7
Austin Trammell,WR,5.0,5.5,0.4
Xavier Gipson,WR,4.9,20.7,4.1
Britain Covey,WR,4.8,4.8,0.8
Dee Eskridge,WR,4.7,14.3,0.5
Miles Boykin,WR,4.7,6.4,0.3
Lil'Jordan Humphrey,WR,4.4,8.5,0.4
Brycen Tremayne,WR,4.4,6.0,0.9
Ainias Smith,WR,4.3,5.8,0.8
Scotty Miller,WR,4.2,4.9,0.0
Tyler Scott,WR,4.0,12.1,0.2
Devin Duvernay,WR,3.9,13.1,0.5
Mecole Hardman Jr.,WR,3.8,14.8,0.0
Ryan Flournoy,WR,3.5,3.6,0.6
Nick Nash,WR,3.5,6.6,0.5
Mitchell Tinsley,WR,3.3,3.3,0.3
Anthony Gould,WR,2.8,5.4,2.5
Jacob Cowing,WR,2.8,4.7,1.7
Laviska Shenault Jr.,WR,2.7,2.7,0.7
Ashton Dulin,WR,2.7,4.8,2.5
Trent Sherfield Sr.,WR,2.6,4.2,0.9
Isaiah Williams,WR,2.6,8.2,0.0
Tank Dell,WR,2.4,4.4,0.4
Isaiah Neyor,WR,2.4,4.4,0.4
Steven Sims Jr.,WR,2.3,6.0,0.2
Zach Pascal,WR,2.3,6.1,0.0
Kevin Austin Jr.,WR,2.2,2.2,0.2
Braxton Berrios,WR,1.3,4.6,0.9
Chris Moore,WR,1.3,4.6,0.0
Nikko Remigio,WR,0.7,2.9,0.3
Ihmir Smith-Marsette,WR,0.5,6.9,-1.5
Xavier Smith,WR,0.4,2.7,0.1
